rank	msaname	county_fips
1	New York-Northern New Jersey-Long Island, NY-NJ-PA	34003,34013,34017,34019,34023,34025,34027,34029,34031,34035,34037,34039,36005,36047,36059,36061,36079,36081,36085,36087,36103,36119,42103
2	Los Angeles-Long Beach-Santa Ana, CA	06037,06059
3	Chicago-Joliet-Naperville, IL-IN-WI	17031,17037,17043,17063,17089,17093,17097,17111,17197,18073,18089,18111,18127,55059
4	Dallas-Fort Worth-Arlington, TX	48085,48113,48119,48121,48139,48231,48251,48257,48367,48397,48439,48497
5	Houston-Sugar Land-Baytown, TX	48015,48039,48071,48157,48167,48201,48291,48339,48407,48473
6	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD	10003,24015,34005,34007,34015,34033,42017,42029,42045,42091,42101
7	Washington-Arlington-Alexandria, DC-VA-MD-WV	11001,24009,24017,24021,24031,24033,51013,51043,51059,51061,51107,51153,51177,51179,51187,51510,51600,51610,51630,51683,51685,54037
8	Miami-Fort Lauderdale-Pompano Beach, FL	12011,12086,12099
9	Atlanta-Sandy Springs-Marietta, GA	13013,13015,13035,13045,13057,13063,13067,13077,13085,13089,13097,13113,13117,13121,13135,13143,13149,13151,13159,13171,13199,13217,13223,13227,13231,13247,13255,13297
10	Boston-Cambridge-Quincy, MA-NH	25009,25017,25021,25023,25025,33015,33017
11	San Francisco-Oakland-Fremont, CA	06001,06013,06041,06075,06081
12	Riverside-San Bernardino-Ontario, CA	06065,06071
13	Detroit-Warren-Livonia, MI	26087,26093,26099,26125,26147,26163
14	Phoenix-Mesa-Glendale, AZ	04013,04021
15	Seattle-Tacoma-Bellevue, WA	53033,53053,53061
16	Minneapolis-St. Paul-Bloomington, MN-WI	27003,27019,27025,27037,27053,27059,27123,27139,27141,27163,27171,55093,55109
17	San Diego-Carlsbad-San Marcos, CA	06073
18	Tampa-St. Petersburg-Clearwater, FL	12053,12057,12101,12103
19	St. Louis, MO-IL	17005,17013,17027,17083,17117,17119,17133,17163,29071,29099,29113,29183,29189,29219,29221,29510
20	Baltimore-Towson, MD	24003,24005,24013,24025,24027,24035,24510
21	Denver-Aurora-Broomfield, CO	08001,08005,08014,08019,08031,08035,08039,08047,08059,08093
22	Pittsburgh, PA	42003,42005,42007,42019,42051,42125,42129
23	Portland-Vancouver-Hillsboro, OR-WA	41005,41009,41051,41067,41071,53011,53059
24	San Antonio-New Braunfels, TX	48013,48019,48029,48091,48187,48259,48325,48493
25	Sacramento--Arden-Arcade--Roseville, CA	06017,06061,06067,06113
26	Orlando-Kissimmee-Sanford, FL	12069,12095,12097,12117
27	Cincinnati-Middletown, OH-KY-IN	18029,18047,18115,21015,21023,21037,21077,21081,21117,21191,39015,39017,39025,39061,39165
28	Cleveland-Elyria-Mentor, OH	39035,39055,39085,39093,39103
29	Kansas City, MO-KS	20059,20091,20103,20107,20121,20209,29013,29025,29037,29047,29049,29095,29107,29165,29177
30	Las Vegas-Paradise, NV	32003
31	San Jose-Sunnyvale-Santa Clara, CA	06069,06085
32	Columbus, OH	39041,39045,39049,39089,39097,39117,39129,39159
33	Charlotte-Gastonia-Rock Hill, NC-SC	37007,37025,37071,37119,37179,45091
34	Austin-Round Rock-San Marcos, TX	48021,48055,48209,48453,48491
35	Indianapolis-Carmel, IN	18011,18013,18057,18059,18063,18081,18097,18109,18133,18145
36	Virginia Beach-Norfolk-Newport News, VA-NC	37053,51073,51093,51095,51115,51181,51199,51550,51650,51700,51710,51735,51740,51800,51810,51830
37	Nashville-Davidson--Murfreesboro--Franklin, TN	47015,47021,47037,47043,47081,47111,47147,47149,47159,47165,47169,47187,47189
38	Providence-New Bedford-Fall River, RI-MA	25005,44001,44003,44005,44007,44009
39	Milwaukee-Waukesha-West Allis, WI	55079,55089,55131,55133
40	Jacksonville, FL	12003,12019,12031,12089,12109
41	Memphis, TN-MS-AR	05035,28033,28093,28137,28143,47047,47157,47167
42	Louisville/Jefferson County, KY-IN	18019,18043,18061,18175,21029,21103,21111,21163,21179,21185,21211,21215,21223
43	Oklahoma City, OK	40017,40027,40051,40081,40083,40087,40109
44	Richmond, VA	51007,51033,51036,51041,51049,51053,51075,51085,51087,51097,51101,51109,51127,51145,51149,51183,51570,51670,51730,51760
45	Hartford-West Hartford-East Hartford, CT	09003,09007,09013
46	New Orleans-Metairie-Kenner, LA	22051,22071,22075,22087,22089,22095,22103
47	Raleigh-Cary, NC	37069,37101,37183
48	Salt Lake City, UT	49035,49043,49045
49	Buffalo-Niagara Falls, NY	36029,36063
50	Birmingham-Hoover, AL	01007,01009,01021,01073,01115,01117,01127
51	Rochester, NY	36051,36055,36069,36073,36117
52	Tucson, AZ	04019
53	Honolulu, HI	15003
54	Tulsa, OK	40037,40111,40113,40117,40131,40143,40145
55	Fresno, CA	06019
56	Bridgeport-Stamford-Norwalk, CT	09001
57	Albuquerque, NM	35001,35043,35057,35061
58	Omaha-Council Bluffs, NE-IA	19085,19129,19155,31025,31055,31153,31155,31177
59	Albany-Schenectady-Troy, NY	36001,36083,36091,36093,36095
60	New Haven-Milford, CT	09009
61	Bakersfield-Delano, CA	06029
62	Dayton, OH	39057,39109,39113,39135
63	Oxnard-Thousand Oaks-Ventura, CA	06111
64	Allentown-Bethlehem-Easton, PA-NJ	34041,42025,42077,42095
65	El Paso, TX	48141
66	Baton Rouge, LA	22005,22033,22037,22047,22063,22077,22091,22121,22125
67	Worcester, MA	25027
68	McAllen-Edinburg-Mission, TX	48215
69	Grand Rapids-Wyoming, MI	26015,26067,26081,26123
70	Columbia, SC	45017,45039,45055,45063,45079,45081
71	Greensboro-High Point, NC	37081,37151,37157
72	Little Rock-North Little Rock-Conway, AR	05045,05053,05085,05105,05119,05125
73	North Port-Bradenton-Sarasota, FL	12081,12115
74	Knoxville, TN	47001,47009,47093,47105,47173
75	Akron, OH	39133,39153
76	Stockton, CA	06077
77	Springfield, MA	25011,25013,25015
78	Charleston-North Charleston-Summerville, SC	45015,45019,45035
79	Poughkeepsie-Newburgh-Middletown, NY	36027,36071
80	Syracuse, NY	36053,36067,36075
81	Colorado Springs, CO	08041,08119
82	Toledo, OH	39051,39095,39123,39173
83	Greenville-Mauldin-Easley, SC	45045,45059,45077
84	Cape Coral-Fort Myers, FL	12071
85	Boise City-Nampa, ID	16001,16015,16027,16045,16073
86	Wichita, KS	20015,20079,20173,20191
87	Lakeland-Winter Haven, FL	12105
88	Des Moines-West Des Moines, IA	19049,19077,19121,19153,19181
89	Madison, WI	55021,55025,55049
90	Scranton--Wilkes-Barre, PA	42069,42079,42131
91	Youngstown-Warren-Boardman, OH-PA	39099,39155,42085
92	Augusta-Richmond County, GA-SC	13033,13073,13189,13245,45003,45037
93	Ogden-Clearfield, UT	49011,49029,49057
94	Harrisburg-Carlisle, PA	42041,42043,42099
95	Jackson, MS	28029,28049,28089,28121,28127
96	Palm Bay-Melbourne-Titusville, FL	12009
97	Provo-Orem, UT	49023,49049
98	Chattanooga, TN-GA	13047,13083,13295,47065,47115,47153
99	Lancaster, PA	42071
100	Modesto, CA	06099
101	Portland-South Portland-Biddeford, ME	23005,23023,23031
102	Durham-Chapel Hill, NC	37037,37063,37135,37145
103	Deltona-Daytona Beach-Ormond Beach, FL	12127
104	Santa Rosa-Petaluma, CA	06097
105	Winston-Salem, NC	37059,37067,37169,37197
106	Lexington-Fayette, KY	21017,21049,21067,21113,21209,21239
107	Fayetteville-Springdale-Rogers, AR-MO	05007,05087,05143,29119
108	Spokane, WA	53063
109	Lansing-East Lansing, MI	26037,26045,26065
110	Pensacola-Ferry Pass-Brent, FL	12033,12113
111	Visalia-Porterville, CA	06107
112	Springfield, MO	29043,29059,29077,29167,29225
113	York-Hanover, PA	42133
114	Corpus Christi, TX	48007,48355,48409
115	Reno-Sparks, NV	32029,32031
116	Asheville, NC	37021,37087,37089,37115
117	Port St. Lucie, FL	12085,12111
118	Santa Barbara-Santa Maria-Goleta, CA	06083
119	Huntsville, AL	01083,01089
120	Flint, MI	26049
121	Salinas, CA	06053
122	Fort Wayne, IN	18003,18179,18183
123	Vallejo-Fairfield, CA	06095
124	Brownsville-Harlingen, TX	48061
125	Reading, PA	42011
126	Mobile, AL	01097
127	Killeen-Temple-Fort Hood, TX	48027,48099,48281
128	Canton-Massillon, OH	39019,39151
129	Shreveport-Bossier City, LA	22015,22017,22031
130	Manchester-Nashua, NH	33011
131	Salem, OR	41047,41053
132	Beaumont-Port Arthur, TX	48199,48245,48361
133	Anchorage, AK	02020,02170
134	Davenport-Moline-Rock Island, IA-IL	17073,17131,17161,19163
135	Peoria, IL	17123,17143,17175,17179,17203
136	Montgomery, AL	01001,01051,01085,01101
137	Fayetteville, NC	37051,37093
138	Tallahassee, FL	12039,12065,12073,12129
139	Wilmington, NC	37019,37129,37141
140	Trenton-Ewing, NJ	34021
141	Hickory-Lenoir-Morganton, NC	37003,37023,37027,37035
142	Evansville, IN-KY	18051,18129,18163,18173,21101,21233
143	Savannah, GA	13029,13051,13103
144	Eugene-Springfield, OR	41039
145	Rockford, IL	17007,17201
146	Ann Arbor, MI	26161
147	Ocala, FL	12083
148	Kalamazoo-Portage, MI	26077,26159
149	Naples-Marco Island, FL	12021
150	South Bend-Mishawaka, IN-MI	18141,26027
151	Kingsport-Bristol-Bristol, TN-VA	47073,47163,51169,51191,51520
152	Green Bay, WI	55009,55061,55083
153	Roanoke, VA	51023,51045,51067,51161,51770,51775
154	Lincoln, NE	31109,31159
155	Fort Collins-Loveland, CO	08069
156	Charleston, WV	54005,54015,54039,54043,54079
157	Columbus, GA-AL	01113,13053,13145,13197,13215
158	Fort Smith, AR-OK	05033,05047,05131,40079,40135
159	Boulder, CO	08013
160	Utica-Rome, NY	36043,36065
161	Lubbock, TX	48107,48303
162	Huntington-Ashland, WV-KY-OH	21019,21089,39087,54011,54099
163	Spartanburg, SC	45083
164	Erie, PA	42049
165	Duluth, MN-WI	27017,27137,55031
166	Clarksville, TN-KY	21047,21221,47125,47161
167	Lafayette, LA	22055,22099
168	Myrtle Beach-North Myrtle Beach-Conway, SC	45051
169	Atlantic City-Hammonton, NJ	34001
170	Norwich-New London, CT	09011
171	San Luis Obispo-Paso Robles, CA	06079
172	Hagerstown-Martinsburg, MD-WV	24043,54003,54065
173	Gainesville, FL	12001,12041
174	Holland-Grand Haven, MI	26139
175	Santa Cruz-Watsonville, CA	06087
176	Kennewick-Pasco-Richland, WA	53005,53021
177	Cedar Rapids, IA	19011,19105,19113
178	Merced, CA	06047
179	Greeley, CO	08123
180	Olympia, WA	53067
181	Laredo, TX	48479
182	Bremerton-Silverdale, WA	53035
183	Lynchburg, VA	51009,51011,51019,51031,51515,51680
184	Amarillo, TX	48011,48065,48375,48381
185	Gulfport-Biloxi, MS	28045,28047,28131
186	Binghamton, NY	36007,36107
187	Yakima, WA	53077
188	Waco, TX	48309
189	Topeka, KS	20085,20087,20139,20177,20197
190	Macon, GA	13021,13079,13169,13207,13289
191	Sioux Falls, SD	46083,46087,46099,46125
192	Champaign-Urbana, IL	17019,17053,17147
193	College Station-Bryan, TX	48041,48051,48395
194	Appleton, WI	55015,55087
195	Tuscaloosa, AL	01063,01065,01125
196	Chico, CA	06007
197	Longview, TX	48183,48401,48459
198	Barnstable Town, MA	25001
199	Las Cruces, NM	35013
200	Tyler, TX	48423
201	Burlington-South Burlington, VT	50007,50011,50013
202	Fargo, ND-MN	27027,38017
203	Prescott, AZ	04025
204	Springfield, IL	17129,17167
205	Houma-Bayou Cane-Thibodaux, LA	22057,22109
206	Florence, SC	45031,45041
207	Medford, OR	41029
208	Charlottesville, VA	51003,51065,51079,51125,51540
209	Bellingham, WA	53073
210	Lafayette, IN	18007,18015,18157
211	Lake Havasu City-Kingman, AZ	04015
212	Yuma, AZ	04027
213	Lake Charles, LA	22019,22023
214	Johnson City, TN	47019,47171,47179
215	Saginaw-Saginaw Township North, MI	26145
216	Elkhart-Goshen, IN	18039
217	Racine, WI	55101
218	Bloomington, IN	18055,18105,18119
219	Athens-Clarke County, GA	13059,13195,13219,13221
220	Greenville, NC	37079,37147
221	St. Cloud, MN	27009,27145
222	Anderson, SC	45007
223	Rochester, MN	27039,27109,27157
224	Crestview-Fort Walton Beach-Destin, FL	12091
225	Gainesville, GA	13139
226	Kingston, NY	36111
227	Jacksonville, NC	37133
228	Redding, CA	06089
229	Monroe, LA	22073,22111
230	El Centro, CA	06025
231	Joplin, MO	29097,29145
232	Columbia, MO	29019,29089
233	Terre Haute, IN	18021,18153,18165,18167
234	Muskegon-Norton Shores, MI	26121
235	Bloomington-Normal, IL	17113
236	Panama City-Lynn Haven-Panama City Beach, FL	12005
237	Waterloo-Cedar Falls, IA	19013,19017,19075
238	Oshkosh-Neenah, WI	55139
239	Yuba City, CA	06101,06115
240	Abilene, TX	48059,48253,48441
241	Dover, DE	10001
242	Pascagoula, MS	28039,28059
243	Eau Claire, WI	55017,55035
244	Blacksburg-Christiansburg-Radford, VA	51071,51121,51155,51750
245	Parkersburg-Marietta-Vienna, WV-OH	39167,54073,54105,54107
246	Pueblo, CO	08101
247	Punta Gorda, FL	12015
248	Bend, OR	41017
249	Billings, MT	30009,30111
250	Janesville, WI	55105
251	Jackson, MI	26075
252	Albany, GA	13007,13095,13177,13273,13321
253	Vineland-Millville-Bridgeton, NJ	34011
254	Niles-Benton Harbor, MI	26021
255	Iowa City, IA	19103,19183
256	State College, PA	42027
257	Alexandria, LA	22043,22079
258	Decatur, AL	01079,01103
259	Bangor, ME	23019
260	Hanford-Corcoran, CA	06031
261	Burlington, NC	37001
262	Madera-Chowchilla, CA	06039
263	Rocky Mount, NC	37065,37127
264	Monroe, MI	26115
265	Jefferson City, MO	29027,29051,29135,29151
266	Wichita Falls, TX	48009,48077,48485
267	Florence-Muscle Shoals, AL	01033,01077
268	Wheeling, WV-OH	39013,54051,54069
269	Grand Junction, CO	08077
270	Dothan, AL	01061,01067,01069
271	Santa Fe, NM	35049
272	Hattiesburg, MS	28035,28073,28111
273	Sioux City, IA-NE-SD	19193,31043,31051,46127
274	Warner Robins, GA	13153
275	Johnstown, PA	42021
276	Auburn-Opelika, AL	01081
277	Dalton, GA	13213,13313
278	Valdosta, GA	13027,13101,13173,13185
279	St. George, UT	49053
280	Coeur d'Alene, ID	16055
281	Midland, TX	48329
282	Odessa, TX	48135
283	Sebastian-Vero Beach, FL	12061
284	Napa, CA	06055
285	Springfield, OH	39023
286	Morristown, TN	47057,47063,47089
287	Texarkana, TX-Texarkana, AR	05091,48037
288	Battle Creek, MI	26025
289	Flagstaff, AZ	04005
290	La Crosse, WI-MN	27055,55063
291	Wausau, WI	55073
292	Lebanon, PA	42075
293	Morgantown, WV	54061,54077
294	Idaho Falls, ID	16019,16051
295	Anderson, IN	18095
296	Pittsfield, MA	25003
297	Manhattan, KS	20061,20149,20161
298	Winchester, VA-WV	51069,51840,54027
299	Glens Falls, NY	36113,36115
300	Rapid City, SD	46093,46103
301	Farmington, NM	35045
302	Bowling Green, KY	21061,21227
303	St. Joseph, MO-KS	20043,29003,29021,29063
304	Logan, UT-ID	16041,49005
305	Altoona, PA	42013
306	Harrisonburg, VA	51165,51660
307	Lawton, OK	40031
308	Salisbury, MD	24039,24045
309	Goldsboro, NC	37191
310	Mansfield, OH	39139
311	Steubenville-Weirton, OH-WV	39081,54009,54029
312	Jonesboro, AR	05031,05111
313	Elizabethtown, KY	21093,21123
314	Sherman-Denison, TX	48181
315	Mount Vernon-Anacortes, WA	53057
316	Anniston-Oxford, AL	01015
317	Muncie, IN	18035
318	Cleveland, TN	47011,47139
319	Williamsport, PA	42081
320	Victoria, TX	48057,48175,48469
321	Jackson, TN	47023,47113
322	Owensboro, KY	21059,21091,21149
323	Sheboygan, WI	55117
324	Kankakee-Bradley, IL	17091
325	San Angelo, TX	48235,48451
326	Brunswick, GA	13025,13127,13191
327	Wenatchee-East Wenatchee, WA	53007,53017
328	Lawrence, KS	20045
329	Michigan City-La Porte, IN	18091
330	Bismarck, ND	38015,38059
331	Decatur, IL	17115
332	Missoula, MT	30063
333	Sumter, SC	45085
334	Lewiston-Auburn, ME	23001
335	Bay City, MI	26017
336	Lima, OH	39003
337	Danville, VA	51143,51590
338	Gadsden, AL	01055
339	Cumberland, MD-WV	24001,54057
340	Longview, WA	53015
341	Fond du Lac, WI	55039
342	Ithaca, NY	36109
343	Fairbanks, AK	02090
344	Pine Bluff, AR	05025,05069,05079
345	Kokomo, IN	18067,18159
346	Grand Forks, ND-MN	27119,38035
347	Palm Coast, FL	12035
348	Mankato-North Mankato, MN	27013,27103
349	Hot Springs, AR	05051
350	Cape Girardeau-Jackson, MO-IL	17003,29017,29031
351	Ocean City, NJ	34009
352	Rome, GA	13115
353	Dubuque, IA	19061
354	Cheyenne, WY	56021
355	Pocatello, ID	16005,16077
356	Ames, IA	19169
357	Elmira, NY	36015
358	Corvallis, OR	41003
359	Great Falls, MT	30013
360	Danville, IL	17183
361	Hinesville-Fort Stewart, GA	13179,13183
362	Columbus, IN	18005
363	Sandusky, OH	39043
364	Casper, WY	56025
365	Lewiston, ID-WA	16069,53003
366	Carson City, NV	32510
