10020	Abbeville, LA	22	00100
10100	Aberdeen, SD	46	00100
10140	Aberdeen, WA	53	00100
10180	Abilene, TX	48	01000
10220	Ada, OK	40	00200
10260	Adjuntas, PR	72	00358
10300	Adrian, MI	26	00440
10380	Aguadilla, PR	72	00745
10420	Akron, OH	39	01000
10460	Alamogordo, NM	35	01780
10500	Albany, GA	13	01052
10540	Albany, OR	41	01000
10580	Albany, NY	36	01000
10620	Albemarle, NC	37	00680
10660	Albert Lea, MN	27	00694
10700	Albertville, AL	01	00988
10740	Albuquerque, NM	35	02000
10760	Alexander City, AL	01	01132
10780	Alexandria, LA	22	00975
10820	Alexandria, MN	27	00928
10860	Alice, TX	48	01852
10880	Holland, MI (part)	26	38640
10900	Allentown, PA	42	02000
10940	Alma, MI	26	01540
10980	Alpena, MI	26	01740
11020	Altoona, PA	42	02184
11060	Altus, OK	40	01700
11100	Amarillo, TX	48	03000
11140	Americus, GA	13	02116
11180	Ames, IA	19	01855
11220	Amsterdam, NY	36	02066
11260	Anchorage, AK	02	03000
11300	Anderson, IN	18	01468
11340	Anderson, SC	45	01360
11380	Andrews, TX	48	03216
11420	Angola, IN	18	01666
11460	Ann Arbor, MI	26	03000
11500	Anniston, AL	01	01852
11540	Appleton, WI	55	02375
11580	Arcadia, FL	12	01750
11620	Ardmore, OK	40	02600
11660	Arkadelphia, AR	05	01870
11700	Asheville, NC	37	02140
11740	Ashland, OH	39	02568
11780	Ashtabula, OH	39	02638
11820	Astoria, OR	41	03150
11860	Atchison, KS	20	02900
11900	Athens, OH	39	02736
11940	Athens, TN	47	02320
11980	Athens, TX	48	04504
12020	Athens-Clarke County (balance), GA	13	03440
12060	Atlanta, GA	13	04000
12100	Atlantic City, NJ	34	02080
12140	Auburn, IN	18	02674
12180	Auburn, NY	36	03078
12220	Auburn, AL	01	03076
12260	Augusta-Richmond County (balance), GA	13	04204
12300	Augusta, ME	23	02100
12380	Austin, MN	27	02908
12420	Austin, TX	48	05000
12460	Bainbridge, GA	13	04896
12540	Bakersfield, CA	06	03526
12580	Baltimore, MD	24	04000
12620	Bangor, ME	23	02795
12660	Baraboo, WI	55	04625
12700	Barnstable Town, MA	25	03690
12740	Barre, VT	50	03175
12780	Bartlesville, OK	40	04450
12820	Bastrop, LA	22	04685
12860	Batavia, NY	36	04715
12900	Batesville, AR	05	04030
12940	Baton Rouge, LA	22	05000
12980	Battle Creek, MI	26	05920
13020	Bay City, MI	26	06020
13060	Bay City, TX	48	05984
13100	Beatrice, NE	31	03390
13140	Beaumont, TX	48	07000
13180	Beaver Dam, WI	55	05900
13220	Beckley, WV	54	05332
13260	Bedford, IN	18	04114
13300	Beeville, TX	48	07192
13340	Bellefontaine, OH	39	05130
13380	Bellingham, WA	53	05280
13420	Bemidji, MN	27	05068
13460	Bend, OR	41	05800
13500	Bennettsville, SC	45	05680
13540	Bennington, VT	50	04750
13620	Berlin, NH	33	05140
13660	Big Rapids, MI	26	08300
13700	Big Spring, TX	48	08236
13740	Billings, MT	30	06550
13780	Binghamton, NY	36	06607
13820	Birmingham, AL	01	07000
13860	Bishop, CA	06	06798
13900	Bismarck, ND	38	07200
13940	Blackfoot, ID	16	07840
13980	Blacksburg, VA	51	07784
14020	Bloomington, IN	18	05860
14060	Bloomington, IL	17	06613
14100	Bloomsburg, PA	42	07128
14140	Bluefield, WV	54	08524
14180	Blytheville, AR	05	07330
14220	Bogalusa, LA	22	08150
14260	Boise City, ID	16	08830
14300	Bonham, TX	48	09328
14340	Boone, IA	19	07480
14380	Boone, NC	37	07080
14420	Borger, TX	48	09556
14460	Boston, MA	25	07000
14500	Boulder, CO	08	07850
14540	Bowling Green, KY	21	08902
14580	Bozeman, MT	30	08950
14600	Bradenton, FL	12	07950
14620	Bradford, PA	42	08040
14660	Brainerd, MN	27	07300
14700	Branson, MO	29	07966
14740	Bremerton, WA	53	07695
14780	Brenham, TX	48	10156
14820	Brevard, NC	37	07720
14860	Bridgeport, CT	09	08000
14940	Brigham City, UT	49	08460
15020	Brookhaven, MS	28	08820
15060	Brookings, OR	41	08650
15100	Brookings, SD	46	07580
15140	Brownsville, TN	47	08920
15180	Brownsville, TX	48	10768
15220	Brownwood, TX	48	10780
15260	Brunswick, GA	13	11560
15340	Bucyrus, OH	39	10030
15380	Buffalo, NY	36	11000
15420	Burley, ID	16	11260
15460	Burlington, IA	19	09550
15500	Burlington, NC	37	09060
15540	Burlington, VT	50	10675
15580	Butte-Silver Bow (balance), MT	30	11397
15620	Cadillac, MI	26	12320
15660	Calhoun, GA	13	12456
15700	Cambridge, MD	24	12400
15740	Cambridge, OH	39	10996
15780	Camden, AR	05	10720
15820	Campbellsville, KY	21	12160
15860	Canon City, CO	08	11810
15900	Canton, IL	17	11007
15940	Canton, OH	39	12000
15980	Cape Coral, FL	12	10275
16020	Cape Girardeau, MO	29	11242
16060	Carbondale, IL	17	11163
16100	Carlsbad, NM	35	12150
16180	Carson City, NV	32	09700
16220	Casper, WY	56	13150
16260	Cedar City, UT	49	11320
16300	Cedar Rapids, IA	19	12000
16340	Cedartown, GA	13	14500
16380	Celina, OH	39	12868
16420	Central City, KY	21	13978
16460	Centralia, IL	17	12164
16500	Centralia, WA	53	11160
16540	Chambersburg, PA	42	12536
16580	Champaign, IL	17	12385
16620	Charleston, WV	54	14600
16660	Charleston, IL	17	12567
16700	Charleston, SC	45	13330
16740	Charlotte, NC	37	12000
16820	Charlottesville, VA	51	14968
16860	Chattanooga, TN	47	14000
16900	Chester, SC	45	14095
16940	Cheyenne, WY	56	13900
16980	Chicago, IL	17	14000
17020	Chico, CA	06	13014
17060	Chillicothe, OH	39	14184
17140	Cincinnati, OH	39	15000
17200	Claremont, NH	33	12900
17220	Clarksburg, WV	54	15628
17260	Clarksdale, MS	28	13820
17300	Clarksville, TN	47	15160
17340	Clearlake, CA	06	13945
17380	Cleveland, MS	28	14260
17420	Cleveland, TN	47	15400
17460	Cleveland, OH	39	16000
17500	Clewiston, FL	12	13000
17540	Clinton, IA	19	14430
17580	Clovis, NM	35	16420
17620	Coamo, PR	72	18719
17660	Coeur d'Alene, ID	16	16750
17700	Coffeyville, KS	20	14600
17740	Coldwater, MI	26	17020
17780	College Station, TX	48	15976
17820	Colorado Springs, CO	08	16000
17860	Columbia, MO	29	15670
17900	Columbia, SC	45	16000
17940	Columbia, TN	47	16540
17980	Columbus, GA	13	19000
18020	Columbus, IN	18	14734
18060	Columbus, MS	28	15380
18100	Columbus, NE	31	10110
18140	Columbus, OH	39	18000
18180	Concord, NH	33	14200
18220	Connersville, IN	18	14932
18260	Cookeville, TN	47	16920
18300	Coos Bay, OR	41	15250
18340	Corbin, KY	21	17362
18380	Cordele, GA	13	19616
18420	Corinth, MS	28	15700
18460	Cornelia, GA	13	19728
18500	Corning, NY	36	18256
18580	Corpus Christi, TX	48	17000
18620	Corsicana, TX	48	17060
18660	Cortland, NY	36	18388
18700	Corvallis, OR	41	15800
18740	Coshocton, OH	39	18868
18820	Crawfordsville, IN	18	15742
18860	Crescent City, CA	06	17022
18900	Crossville, TN	47	18540
18940	Crowley, LA	22	18650
18980	Cullman, AL	01	18976
19020	Culpeper, VA	51	20752
19060	Cumberland, MD	24	21325
19100	Dallas, TX	48	19000
19140	Dalton, GA	13	21380
19180	Danville, IL	17	18563
19220	Danville, KY	21	19882
19260	Danville, VA	51	21344
19300	Daphne, AL	01	19648
19340	Davenport, IA	19	19000
19380	Dayton, OH	39	21000
19460	Decatur, AL	01	20104
19500	Decatur, IL	17	18823
19540	Decatur, IN	18	17074
19580	Defiance, OH	39	21308
19620	Del Rio, TX	48	19792
19660	Deltona, FL	12	17200
19700	Deming, NM	35	20270
19740	Denver, CO	08	20000
19760	De Ridder, LA	22	20610
19780	Des Moines, IA	19	21000
19820	Detroit, MI	26	22000
19860	Dickinson, ND	38	19620
19900	Dillon, SC	45	19420
19940	Dixon, IL	17	20162
19980	Dodge City, KS	20	18250
20020	Dothan, AL	01	21184
20060	Douglas, GA	13	23872
20100	Dover, DE	10	21200
20140	Dublin, GA	13	24376
20180	DuBois, PA	42	20136
20220	Dubuque, IA	19	22395
20260	Duluth, MN	27	17000
20300	Dumas, TX	48	21556
20340	Duncan, OK	40	21900
20380	Dunn, NC	37	18320
20420	Durango, CO	08	22035
20460	Durant, OK	40	22050
20500	Durham, NC	37	19000
20540	Dyersburg, TN	47	22200
20580	Eagle Pass, TX	48	21892
20620	East Liverpool, OH	39	23730
20660	Easton, MD	24	24475
20700	East Stroudsburg, PA	42	21872 
20740	Eau Claire, WI	55	22300
20780	Edwards, CO	08	23300
20820	Effingham, IL	17	22736
20900	El Campo, TX	48	22864
20940	El Centro, CA	06	21782
20980	El Dorado, AR	05	21070
21020	Elizabeth City, NC	37	20580
21060	Elizabethtown, KY	21	24274
21120	Elk City, OK	40	23500
21140	Elkhart, IN	18	20728
21220	Elko, NV	32	22500
21260	Ellensburg, WA	53	21240
21300	Elmira, NY	36	24229
21340	El Paso, TX	48	24000
21380	Emporia, KS	20	21275
21420	Enid, OK	40	23950
21460	Enterprise, AL	01	24184
21500	Erie, PA	42	24000
21540	Escanaba, MI	26	26360
21580	Espanola, NM	35	25170
21640	Eufaula, AL	01	24568
21660	Eugene, OR	41	23850
21700	Eureka, CA	06	23042
21740	Evanston, WY	56	25620
21780	Evansville, IN	18	22000
21820	Fairbanks, AK	02	24230
21860	Fairmont, MN	27	20330
21900	Fairmont, WV	54	26452
21940	Fajardo, PR	72	27964
21980	Fallon, NV	32	24100
22020	Fargo, ND	38	25700
22060	Faribault, MN	27	20546
22100	Farmington, MO	29	23752
22140	Farmington, NM	35	25800
22180	Fayetteville, NC	37	22920
22220	Fayetteville, AR	05	23290
22260	Fergus Falls, MN	27	20906
22280	Fernley, NV	32	24900
22300	Findlay, OH	39	27048
22340	Fitzgerald, GA	13	29528
22380	Flagstaff, AZ	04	23620
22420	Flint, MI	26	29000
22500	Florence, SC	45	25810
22520	Florence, AL	01	26896
22540	Fond du Lac, WI	55	26275
22580	Forest City, NC	37	24080
22620	Forrest City, AR	05	24430
22660	Fort Collins, CO	08	27425
22700	Fort Dodge, IA	19	28515
22780	Fort Leonard Wood, MO	29	25264
22800	Fort Madison, IA	19	28605
22820	Fort Morgan, CO	08	27810
22840	Fort Payne, AL	01	27616
22860	Fort Polk South, LA	22	26757
22900	Fort Smith, AR	05	24550
22980	Fort Valley, GA	13	31096
23020	Fort Walton Beach, FL	12	24475
23060	Fort Wayne, IN	18	25000
23140	Frankfort, IN	18	25324
23180	Frankfort, KY	21	28900
23240	Fredericksburg, TX	48	27348
23300	Freeport, IL	17	27884
23340	Fremont, NE	31	17670
23380	Fremont, OH	39	28826
23420	Fresno, CA	06	27000
23460	Gadsden, AL	01	28696
23500	Gaffney, SC	45	28060
23540	Gainesville, FL	12	25175
23580	Gainesville, GA	13	31908
23620	Gainesville, TX	48	27984
23660	Galesburg, IL	17	28326
23700	Gallup, NM	35	28460
23780	Garden City, KS	20	25325
23820	Gardnerville Ranchos, NV	32	26500
23860	Georgetown, SC	45	28870
23900	Gettysburg, PA	42	28960
23940	Gillette, WY	56	31855
23980	Glasgow, KY	21	31114
24020	Glens Falls, NY	36	29333
24100	Gloversville, NY	36	29443
24140	Goldsboro, NC	37	26880
24180	Granbury, TX	48	30416
24220	Grand Forks, ND	38	32060
24260	Grand Island, NE	31	19595
24300	Grand Junction, CO	08	31660
24340	Grand Rapids, MI	26	34000
24380	Grants, NM	35	30490
24420	Grants Pass, OR	41	30550
24460	Great Bend, KS	20	28300
24500	Great Falls, MT	30	32800
24540	Greeley, CO	08	32155
24580	Green Bay, WI	55	31000
24620	Greeneville, TN	47	30980
24660	Greensboro, NC	37	28000
24700	Greensburg, IN	18	29718
24740	Greenville, MS	28	29180
24780	Greenville, NC	37	28080
24820	Greenville, OH	39	32340
24860	Greenville, SC	45	30850
24900	Greenwood, MS	28	29340
24940	Greenwood, SC	45	30895
24980	Grenada, MS	28	29460
25020	Guayama, PR	72	32221
25060	Gulfport, MS	28	29700
25100	Guymon, OK	40	31750
25180	Hagerstown, MD	24	36075
25220	Hammond, LA	22	32755
25260	Hanford, CA	06	31960
25300	Hannibal, MO	29	30214
25340	Harriman, TN	47	32520
25380	Harrisburg, IL	17	33136
25420	Harrisburg, PA	42	32800
25460	Harrison, AR	05	30460
25500	Harrisonburg, VA	51	35624
25540	Hartford, CT	09	37000
25580	Hastings, NE	31	21415
25620	Hattiesburg, MS	28	31020
25660	Havre, MT	30	35050
25700	Hays, KS	20	31100
25720	Heber, UT	49	34200
25740	Helena, MT	30	35600
25760	Helena-West Helena, AR	05	31190
25780	Henderson, NC	37	30660
25820	Hereford, TX	48	33320
25860	Hickory, NC	37	31060
25900	Hilo, HI	15	14650
25940	Hilton Head Island, SC	45	34045
25980	Hinesville, GA	13	38964
26020	Hobbs, NM	35	32520
26100	Holland, MI (part)	26	38640
26140	Homosassa Springs, FL	12	32400
26180	Honolulu, HI	15	17000
26220	Hood River, OR	41	34900
26260	Hope, AR	05	33190
26300	Hot Springs, AR	05	33400
26340	Houghton, MI	26	39360
26380	Houma, LA	22	36255
26420	Houston, TX	48	35000
26460	Hudson, NY	36	35969
26480	Humboldt, TN	47	36460
26500	Huntingdon, PA	42	36368
26540	Huntington, IN	18	35302
26580	Ashland, KY	21	02368
26620	Huntsville, AL	01	37000
26660	Huntsville, TX	48	35528
26700	Huron, SD	46	31060
26740	Hutchinson, KS	20	33625
26780	Hutchinson, MN	27	30644
26820	Idaho Falls, ID	16	39700
26860	Indiana, PA	42	36816
26900	Indianapolis city (balance), IN	18	36003
26940	Indianola, MS	28	34740
26980	Iowa City, IA	19	38595
27020	Iron Mountain, MI	26	40960
27060	Ithaca, NY	36	38077
27100	Jackson, MI	26	41420
27140	Jackson, MS	28	36000
27180	Jackson, TN	47	37640
27220	Jackson, WY	56	40120
27260	Jacksonville, FL	12	35000
27300	Jacksonville, IL	17	38115
27340	Jacksonville, NC	37	34200
27380	Jacksonville, TX	48	37216
27420	Jamestown, ND	38	40580
27460	Jamestown, NY	36	38264
27500	Janesville, WI	55	37825
27540	Jasper, IN	18	37782
27580	Jayuya, PR	72	38370
27620	Jefferson City, MO	29	37000
27660	Jennings, LA	22	38355
27700	Jesup, GA	13	42268
27740	Johnson City, TN	47	38320
27780	Johnstown, PA	42	38288
27860	Jonesboro, AR	05	35710
27900	Joplin, MO	29	37592
27940	Juneau, AK	02	36400
27980	Kahului, HI	15	22700
28020	Kalamazoo, MI	26	42160
28060	Kalispell, MT	30	40075
28100	Kankakee, IL	17	38934
28140	Kansas City, MO	29	38000
28180	Kapaa, HI	15	28850
28260	Kearney, NE	31	25055
28300	Keene, NH	33	39300
28340	Kendallville, IN	18	39402
28380	Kennett, MO	29	38306
28420	Kennewick, WA	53	35275
28500	Kerrville, TX	48	39040
28540	Ketchikan, AK	02	38970
28580	Key West, FL	12	36550
28620	Kill Devil Hills, NC	37	35720
28660	Killeen, TX	48	39148
28700	Kingsport, TN	47	39560
28740	Kingston, NY	36	39727
28780	Kingsville, TX	48	39352
28820	Kinston, NC	37	35920
28860	Kirksville, MO	29	39026
28900	Klamath Falls, OR	41	39700
28940	Knoxville, TN	47	40000
28980	Kodiak, AK	02	40950
29020	Kokomo, IN	18	40392
29060	Laconia, NH	33	40180
29100	La Crosse, WI	55	40775
29140	Lafayette, IN	18	40788
29180	Lafayette, LA	22	40735
29220	La Follette, TN	47	40180
29260	La Grande, OR	41	40350
29300	LaGrange, GA	13	44340
29340	Lake Charles, LA	22	41155
29380	Lake City, FL	12	37775
29420	Lake Havasu City, AZ	04	39370
29460	Lakeland, FL	12	38250
29500	Lamesa, TX	48	41164
29540	Lancaster, PA	42	41216
29580	Lancaster, SC	45	39895
29620	Lansing, MI	26	46000
29660	Laramie, WY	56	45050
