10020	Abbeville, LA	22	00100
29700	Laredo, TX	48	41464
29740	Las Cruces, NM	35	39380
29780	Las Vegas, NM	35	39940
29820	Las Vegas, NV	32	40000
29860	Laurel, MS	28	39640
29900	Laurinburg, NC	37	37220
29940	Lawrence, KS	20	38900
29980	Lawrenceburg, TN	47	41340
30020	Lawton, OK	40	41850
30060	Lebanon, MO	29	41168
30100	Lebanon, NH	33	41300
30140	Lebanon, PA	42	42168
30220	Levelland, TX	48	42448
30260	Lewisburg, PA	42	42976
30280	Lewisburg, TN	47	41860
30300	Lewiston, ID	16	46540
30340	Lewiston, ME	23	38740
30380	Lewistown, PA	42	43000
30420	Lexington, NE	31	26910
30460	Lexington-Fayette, KY	21	46027
30500	Lexington Park, MD	24	46725
30580	Liberal, KS	20	39825
30620	Lima, OH	39	43554
30660	Lincoln, IL	17	43536
30700	Lincoln, NE	31	28000
30740	Lincolnton, NC	37	38320
30780	Little Rock, AR	05	41000
30820	Lock Haven, PA	42	44128
30860	Logan, UT	49	45860
30900	Logansport, IN	18	44658
30940	London, KY	21	47476
30980	Longview, TX	48	43888
31020	Longview, WA	53	40245
31060	Los Alamos, NM	35	42320
31100	Los Angeles, CA	06	44000
31140	Louisville/Jefferson County (balance), KY	21	48006
31180	Lubbock, TX	48	45000
31260	Lufkin, TX	48	45072
31300	Lumberton, NC	37	39700
31340	Lynchburg, VA	51	47672
31380	Macomb, IL	17	45889
31420	Macon, GA	13	49000
31460	Madera, CA	06	45022
31500	Madison, IN	18	45990
31540	Madison, WI	55	48000
31580	Madisonville, KY	21	49368
31620	Magnolia, AR	05	43460
31660	Malone, NY	36	44710
31700	Manchester, NH	33	45140
31740	Manhattan, KS	20	44250
31820	Manitowoc, WI	55	48500
31860	Mankato, MN	27	39878
31900	Mansfield, OH	39	47138
31940	Marinette, WI	55	49300
31980	Marion, IN	18	46908
32020	Marion, OH	39	47754
32060	Marion, IL	17	46916
32100	Marquette, MI	26	51900
32140	Marshall, MN	27	40688
32180	Marshall, MO	29	46316
32220	Marshall, TX	48	46776
32260	Marshalltown, IA	19	49755
32270	Marshfield, WI	55	49675
32280	Martin, TN	47	46240
32300	Martinsville, VA	51	49784
32340	Maryville, MO	29	46640
32380	Mason City, IA	19	50160
32420	Mayagüez, PR	72	52431
32460	Mayfield, KY	21	50898
32500	Maysville, KY	21	51024
32540	McAlester, OK	40	44800
32580	McAllen, TX	48	45384
32620	McComb, MS	28	43280
32660	McMinnville, TN	47	45100
32700	McPherson, KS	20	43950
32740	Meadville, PA	42	48360
32780	Medford, OR	41	47000
32820	Memphis, TN	47	48000
32860	Menomonie, WI	55	51025
32900	Merced, CA	06	46898
32940	Meridian, MS	28	46640
32980	Merrill, WI	55	51250
33020	Mexico, MO	29	47648
33060	Miami, OK	40	48000
33100	Miami, FL	12	45000
33140	Michigan City, IN	18	48798
33180	Middlesborough, KY	21	51924
33220	Midland, MI	26	53780
33260	Midland, TX	48	48072
33300	Milledgeville, GA	13	51492
33340	Milwaukee, WI	55	53000
33380	Minden, LA	22	50885
33420	Mineral Wells, TX	48	48684
33460	Minneapolis, MN	27	43000
33500	Minot, ND	38	53380
33540	Missoula, MT	30	50200
33580	Mitchell, SD	46	43100
33620	Moberly, MO	29	49034
33660	Mobile, AL	01	50000
33700	Modesto, CA	06	48354
33740	Monroe, LA	22	51410
33780	Monroe, MI	26	55020
33820	Monroe, WI	55	53750
33860	Montgomery, AL	01	51000
33940	Montrose, CO	08	51745
33980	Morehead City, NC	37	44320
34020	Morgan City, LA	22	52040
34060	Morgantown, WV	54	55756
34100	Morristown, TN	47	50280
34140	Moscow, ID	16	54550
34180	Moses Lake, WA	53	47245
34220	Moultrie, GA	13	53060
34260	Mountain Home, AR	05	47390
34300	Mountain Home, ID	16	54730
34340	Mount Airy, NC	37	44800
34380	Mount Pleasant, MI	26	56020
34420	Mount Pleasant, TX	48	49800
34460	Mount Sterling, KY	21	54084
34500	Mount Vernon, IL	17	51180
34540	Mount Vernon, OH	39	53102
34580	Mount Vernon, WA	53	47560
34620	Muncie, IN	18	51876
34660	Murray, KY	21	54642
34700	Muscatine, IA	19	55110
34740	Muskegon, MI	26	56320
34780	Muskogee, OK	40	50050
34820	Myrtle Beach, SC	45	49075
34860	Nacogdoches, TX	48	50256
34900	Napa, CA	06	50258
34940	Naples, FL	12	47625
34980	Nashville-Davidson (balance), TN	47	52006
35020	Natchez, MS	28	50440
35060	Natchitoches, LA	22	53545
35100	New Bern, NC	37	46340
35140	Newberry, SC	45	49570
35220	New Castle, IN	18	52740
35260	New Castle, PA	42	53368
35300	New Haven, CT	09	52000
35340	New Iberia, LA	22	54035
35380	New Orleans, LA	22	55000
35420	New Philadelphia, OH	39	55216
35460	Newport, TN	47	53000
35500	Newton, IA	19	56505
35580	New Ulm, MN	27	46042
35620	New York, NY	36	51000
35660	Niles, MI	26	57760
35700	Nogales, AZ	04	49640
35740	Norfolk, NE	31	34615
35820	North Platte, NE	31	35000
35860	North Vernon, IN	18	55116
35900	North Wilkesboro, NC	37	47880
35940	Norwalk, OH	39	57302
35980	Norwich, CT	09	56200
36020	Oak Harbor, WA	53	50360
36060	Oak Hill, WV	54	60028
36100	Ocala, FL	12	50750
36140	Ocean City, NJ	34	54360
36180	Ocean Pines, MD	24	58275
36220	Odessa, TX	48	53388
36260	Ogden, UT	49	55980
36300	Ogdensburg, NY	36	54485
36340	Oil City, PA	42	56456
36380	Okeechobee, FL	12	51200
36420	Oklahoma City, OK	40	55000
36460	Olean, NY	36	54716
36500	Olympia, WA	53	51300
36540	Omaha, NE	31	37000
36580	Oneonta, NY	36	54881
36620	Ontario, OR	41	54900
36660	Opelousas, LA	22	58045
36700	Orangeburg, SC	45	53080
36740	Orlando, FL	12	53000
36780	Oshkosh, WI	55	60500
36820	Oskaloosa, IA	19	59925
36860	Ottawa, IL	17	56926
36900	Ottumwa, IA	19	60465
36940	Owatonna, MN	27	49300
36980	Owensboro, KY	21	58620
37020	Owosso, MI	26	61940
37060	Oxford, MS	28	54840
37100	Oxnard, CA	06	54652
37140	Paducah, KY	21	58836
37220	Pahrump, NV	32	53800
37260	Palatka, FL	12	53875
37300	Palestine, TX	48	54708
37340	Palm Bay, FL	12	54000
37380	Palm Coast, FL	12	54200
37420	Pampa, TX	48	54912
37460	Panama City, FL	12	54700
37500	Paragould, AR	05	53390
37540	Paris, TN	47	56720
37580	Paris, TX	48	55080
37620	Parkersburg, WV	54	62140
37660	Parsons, KS	20	54675
37700	Pascagoula, MS	28	55360
37740	Payson, AZ	04	53700
37780	Pecos, TX	48	56516
37800	Pella, IA	19	62040
37820	Pendleton, OR	41	57150
37860	Pensacola, FL	12	55925
37900	Peoria, IL	17	59000
37940	Peru, IN	18	59328
37980	Philadelphia, PA	42	60000
38020	Phoenix Lake-Cedar Ridge, CA	06	56871
38060	Phoenix, AZ	04	55000
38100	Picayune, MS	28	57160
38180	Pierre, SD	46	49600
38200	Pierre Part, LA	22	60075
38220	Pine Bluff, AR	05	55310
38260	Pittsburg, KS	20	56025
38300	Pittsburgh, PA	42	61000
38340	Pittsfield, MA	25	53960
38380	Plainview, TX	48	57980
38420	Platteville, WI	55	63250
38460	Plattsburgh, NY	36	58574
38500	Plymouth, IN	18	60822
38540	Pocatello, ID	16	64090
38580	Point Pleasant, WV	54	64708
38620	Ponca City, OK	40	59850
38660	Ponce, PR	72	63820
38700	Pontiac, IL	17	61015
38740	Poplar Bluff, MO	29	59096
38780	Portales, NM	35	59260
38820	Port Angeles, WA	53	55365
38860	Portland, ME	23	60545
38900	Portland, OR	41	59000
38940	Port St. Lucie, FL	12	58715
39020	Portsmouth, OH	39	64304
39060	Pottsville, PA	42	62432
39100	Poughkeepsie, NY	36	59641
39140	Prescott, AZ	04	57380
39220	Price, UT	49	62030
39260	Prineville, OR	41	59850
39300	Providence, RI	44	59000
39340	Provo, UT	49	62470
39380	Pueblo, CO	08	62000
39420	Pullman, WA	53	56625
39460	Punta Gorda, FL	12	59200
39500	Quincy, IL	17	62367
39540	Racine, WI	55	66000
39580	Raleigh, NC	37	55000
39660	Rapid City, SD	46	52980
39700	Raymondville, TX	48	60836
39740	Reading, PA	42	63624
39780	Red Bluff, CA	06	59892
39820	Redding, CA	06	59920
39860	Red Wing, MN	27	53620
39900	Reno, NV	32	60600
39940	Rexburg, ID	16	67420
39980	Richmond, IN	18	64260
40060	Richmond, VA	51	67000
40080	Richmond, KY	21	65226
40100	Rio Grande City, TX	48	62168
40140	Riverside, CA	06	62000
40180	Riverton, WY	56	66220
40220	Roanoke, VA	51	68000
40260	Roanoke Rapids, NC	37	56900
40300	Rochelle, IL	17	64746
40340	Rochester, MN	27	54880
40380	Rochester, NY	36	63000
40420	Rockford, IL	17	65000
40460	Rockingham, NC	37	57260
40500	Rockland, ME	23	63590
40540	Rock Springs, WY	56	67235
40580	Rocky Mount, NC	37	57500
40620	Rolla, MO	29	62912
40660	Rome, GA	13	66668
40700	Roseburg, OR	41	63650
40740	Roswell, NM	35	64930
40760	Ruidoso, NM	35	65210
40780	Russellville, AR	05	61670
40820	Ruston, LA	22	66655
40860	Rutland, VT	50	61225
40900	Sacramento, CA	06	64000
40940	Safford, AZ	04	62000
40980	Saginaw, MI	26	70520
41060	St. Cloud, MN	27	56896
41100	St. George, UT	49	65330
41140	St. Joseph, MO	29	64550
41180	St. Louis, MO	29	65000
41220	St. Marys, GA	13	67984
41260	St. Marys, PA	42	67344
41420	Salem, OR	41	64900
41460	Salina, KS	20	62700
41500	Salinas, CA	06	64224
41540	Salisbury, MD	24	69925
41580	Salisbury, NC	37	58860
41620	Salt Lake City, UT	49	67000
41660	San Angelo, TX	48	64472
41700	San Antonio, TX	48	65000
41740	San Diego, CA	06	66000
41780	Sandusky, OH	39	70380
41820	Sanford, NC	37	59280
41860	San Francisco, CA	06	67000
41900	San Germán, PR	72	76167
41940	San Jose, CA	06	68000
41980	San Juan, PR	72	76770
42020	San Luis Obispo, CA	06	68154
42060	Santa Barbara, CA	06	69070
42100	Santa Cruz, CA	06	69112
42140	Santa Fe, NM	35	70500
42180	Santa Isabel, PR	72	78145
42220	Santa Rosa, CA	06	70098
42300	Sault Ste. Marie, MI	26	71740
42340	Savannah, GA	13	69000
42380	Sayre, PA	42	68096
42420	Scottsbluff, NE	31	44245
42460	Scottsboro, AL	01	68736
42500	Scottsburg, IN	18	68526
42540	Scranton, PA	42	69000
42580	Seaford, DE	10	64320
42620	Searcy, AR	05	63020
42660	Seattle, WA	53	63000
42680	Sebastian, FL	12	64825
42700	Sebring, FL	12	64875
42740	Sedalia, MO	29	66440
42780	Selinsgrove, PA	42	69216
42820	Selma, AL	01	69120
42860	Seneca, SC	45	65095
42900	Seneca Falls, NY	36	66322
42940	Sevierville, TN	47	67120
42980	Seymour, IN	18	68832
43060	Shawnee, OK	40	66800
43100	Sheboygan, WI	55	72975
43140	Shelby, NC	37	61200
43180	Shelbyville, TN	47	67760
43220	Shelton, WA	53	63735
43260	Sheridan, WY	56	69845
43300	Sherman, TX	48	67496
43320	Show Low, AZ	04	66470
43340	Shreveport, LA	22	70000
43380	Sidney, OH	39	72424
43420	Sierra Vista, AZ	04	66820
43460	Sikeston, MO	29	67790
43500	Silver City, NM	35	73260
43540	Silverthorne, CO	08	70525
43580	Sioux City, IA	19	73335
43620	Sioux Falls, SD	46	59020
43660	Snyder, TX	48	68624
43700	Somerset, KY	21	71688
43740	Somerset, PA	42	71776
43780	South Bend, IN	18	71000
43860	Southern Pines, NC	37	63120
43900	Spartanburg, SC	45	68290
43940	Spearfish, SD	46	60020
43980	Spencer, IA	19	74280
44020	Spirit Lake, IA	19	74415
44060	Spokane, WA	53	67000
44100	Springfield, IL	17	72000
44140	Springfield, MA	25	67000
44180	Springfield, MO	29	70000
44220	Springfield, OH	39	74118
44260	Starkville, MS	28	70240
44300	State College, PA	42	73808
44340	Statesboro, GA	13	73256
44380	Statesville, NC	37	64740
44420	Staunton, VA	51	75216
44500	Stephenville, TX	48	70208
44540	Sterling, CO	08	73935
44580	Sterling, IL	17	72546
44620	Stevens Point, WI	55	77200
44660	Stillwater, OK	40	70300
44700	Stockton, CA	06	75000
44740	Storm Lake, IA	19	75630
44780	Sturgis, MI	26	76960
44860	Sulphur Springs, TX	48	70904
44900	Summerville, GA	13	74376
44940	Sumter, SC	45	70405
44980	Sunbury, PA	42	75304
45000	Susanville, CA	06	77364
45020	Sweetwater, TX	48	71540
45060	Syracuse, NY	36	73000
45140	Tahlequah, OK	40	72100
45180	Talladega, AL	01	74592
45220	Tallahassee, FL	12	70600
45260	Tallulah, LA	22	74690
45300	Tampa, FL	12	71000
45340	Taos, NM	35	76200
45380	Taylorville, IL	17	74574
45460	Terre Haute, IN	18	75428
45500	Texarkana, TX	48	72368
45520	The Dalles, OR	41	72950
45540	The Villages, FL	12	71625
45580	Thomaston, GA	13	76168
45620	Thomasville, GA	13	76224
45640	Thomasville, NC	37	67420
45660	Tiffin, OH	39	76778
45700	Tifton, GA	13	76476
45740	Toccoa, GA	13	76756
45780	Toledo, OH	39	77000
45820	Topeka, KS	20	71000
45860	Torrington, CT	09	76500
45900	Traverse City, MI	26	80340
45940	Trenton, NJ	34	74000
45980	Troy, AL	01	76920
46020	Truckee, CA	06	80588
46060	Tucson, AZ	04	77000
46100	Tullahoma, TN	47	75320
46140	Tulsa, OK	40	75000
46180	Tupelo, MS	28	74840
46220	Tuscaloosa, AL	01	77256
46260	Tuskegee, AL	01	77304
46300	Twin Falls, ID	16	82810
46340	Tyler, TX	48	74144
46380	Ukiah, CA	06	81134
46420	Union, SC	45	73105
46460	Union City, TN	47	75940
46500	Urbana, OH	39	79072
46540	Utica, NY	36	76540
46580	Utuado, PR	72	84509
46620	Uvalde, TX	48	74588
46660	Valdosta, GA	13	78800
46700	Vallejo, CA	06	81666
46740	Valley, AL	01	78204
46780	Van Wert, OH	39	79562
46820	Vermillion, SD	46	66700
46860	Vernal, UT	49	80090
46900	Vernon, TX	48	75308
46980	Vicksburg, MS	28	76720
47020	Victoria, TX	48	75428
47080	Vidalia, GA	13	79388
47180	Vincennes, IN	18	79208
47220	Vineland, NJ	34	76070
47260	Virginia Beach, VA	51	82000
47300	Visalia, CA	06	82954
47340	Wabash, IN	18	79370
47380	Waco, TX	48	76000
47420	Wahpeton, ND	38	82660
47460	Walla Walla, WA	53	75775
47500	Walterboro, SC	45	74275
47540	Wapakoneta, OH	39	80766
47580	Warner Robins, GA	13	80508
47620	Warren, PA	42	81000
47660	Warrensburg, MO	29	77092
47700	Warsaw, IN	18	80306
47780	Washington, IN	18	80504
47820	Washington, NC	37	71220
47900	Washington, DC	11	50000
47920	Washington Court House, OH	39	81718
47940	Waterloo, IA	19	82425
47980	Watertown, SD	46	69300
48020	Watertown, WI	55	83975
48060	Watertown, NY	36	78608
48100	Wauchula, FL	12	75375
48140	Wausau, WI	55	84475
48180	Waycross, GA	13	80956
48260	Weirton, WV	54	85156
48300	Wenatchee, WA	53	77105
48460	West Plains, MO	29	78928
48500	West Point, MS	28	79120
48540	Wheeling, WV	54	86452
48580	Whitewater, WI	55	86925
48620	Wichita, KS	20	79000
48660	Wichita Falls, TX	48	79000
48700	Williamsport, PA	42	85312
48740	Willimantic, CT	09	85810
48780	Williston, ND	38	86220
48820	Willmar, MN	27	70420
48900	Wilmington, NC	37	74440
48940	Wilmington, OH	39	85792
48980	Wilson, NC	37	74540
49020	Winchester, VA	51	86720
49060	Winfield, KS	20	79950
49100	Winona, MN	27	71032
49180	Winston-Salem, NC	37	75000
49260	Woodward, OK	40	82150
49300	Wooster, OH	39	86548
49340	Worcester, MA	25	82000
49380	Worthington, MN	27	71734
49420	Yakima, WA	53	80010
49460	Yankton, SD	46	73060
49500	Yauco, PR	72	88035
49540	Yazoo City, MS	28	81520
49620	York, PA	42	87048
49660	Youngstown, OH	39	88000
49700	Yuba City, CA	06	86972
49740	Yuma, AZ	04	85540
49780	Zanesville, OH	39	88084
