CBSA	MDIV	STCOU	POPESTIMATE2009	NAME
27260		12003	26336	Baker County, FL
27260		12019	186756	Clay County, FL
27260		12031	857040	Duval County, FL
27260		12089	70576	Nassau County, FL
27260		12109	187436	St. Johns County, FL
27340			173064	Jacksonville, NC
27340		37133	173064	Onslow County, NC
27500			160155	Janesville, WI
27500		55105	160155	Rock County, WI
27620			147438	Jefferson City, MO
27620		29027	43727	Callaway County, MO
27620		29051	75018	Cole County, MO
27620		29135	15132	Moniteau County, MO
27620		29151	13561	Osage County, MO
27740			197381	Johnson City, TN
27740		47019	59043	Carter County, TN
27740		47171	17740	Unicoi County, TN
27740		47179	120598	Washington County, TN
27780			143998	Johnstown, PA
27780		42021	143998	Cambria County, PA
27860			120139	Jonesboro, AR
27860		5031	95457	Craighead County, AR
27860		5111	24682	Poinsett County, AR
27900			174300	Joplin, MO
27900		29097	118179	Jasper County, MO
27900		29145	56121	Newton County, MO
28020			326634	Kalamazoo-Portage, MI
28020		26077	248407	Kalamazoo County, MI
28020		26159	78227	Van Buren County, MI
28100			113215	Kankakee-Bradley, IL
28100		17091	113215	Kankakee County, IL
28140			2067585	Kansas City, MO-KS
28140		20059	26441	Franklin County, KS
28140		20091	542737	Johnson County, KS
28140		20103	75227	Leavenworth County, KS
28140		20107	9335	Linn County, KS
28140		20121	30969	Miami County, KS
28140		20209	155085	Wyandotte County, KS
28140		29013	16761	Bates County, MO
28140		29025	9160	Caldwell County, MO
28140		29037	100184	Cass County, MO
28140		29047	228358	Clay County, MO
28140		29049	21002	Clinton County, MO
28140		29095	705708	Jackson County, MO
28140		29107	32572	Lafayette County, MO
28140		29165	90688	Platte County, MO
28140		29177	23358	Ray County, MO
28420			245649	Kennewick-Pasco-Richland, WA
28420		53005	168294	Benton County, WA
28420		53021	77355	Franklin County, WA
28660			379231	Killeen-Temple-Fort Hood, TX
28660		48027	285787	Bell County, TX
28660		48099	72529	Coryell County, TX
28660		48281	20915	Lampasas County, TX
28700			305629	Kingsport-Bristol-Bristol, TN-VA
28700		47073	57784	Hawkins County, TN
28700		47163	154552	Sullivan County, TN
28700		51169	22585	Scott County, VA
28700		51191	53018	Washington County, VA
28700		51520	17690	Bristol city, VA
28740			181440	Kingston, NY
28740		36111	181440	Ulster County, NY
28940			699247	Knoxville, TN
28940		47001	74849	Anderson County, TN
28940		47009	122784	Blount County, TN
28940		47093	435725	Knox County, TN
28940		47105	46725	Loudon County, TN
28940		47173	19164	Union County, TN
29020			98787	Kokomo, IN
29020		18067	82895	Howard County, IN
29020		18159	15892	Tipton County, IN
29100			132923	La Crosse, WI-MN
29100		27055	19244	Houston County, MN
29100		55063	113679	La Crosse County, WI
29140			196329	Lafayette, IN
29140		18007	8613	Benton County, IN
29140		18015	19752	Carroll County, IN
29140		18157	167964	Tippecanoe County, IN
29180			263171	Lafayette, LA
29180		22055	210954	Lafayette Parish, LA
29180		22099	52217	St. Martin Parish, LA
29340			194138	Lake Charles, LA
29340		22019	187554	Calcasieu Parish, LA
29340		22023	6584	Cameron Parish, LA
29420			194825	Lake Havasu City-Kingman, AZ
29420		4015	194825	Mohave County, AZ
29460			583403	Lakeland-Winter Haven, FL
29460		12105	583403	Polk County, FL
29540			507766	Lancaster, PA
29540		42071	507766	Lancaster County, PA
29620			453603	Lansing-East Lansing, MI
29620		26037	69893	Clinton County, MI
29620		26045	106077	Eaton County, MI
29620		26065	277633	Ingham County, MI
29700			241438	Laredo, TX
29700		48479	241438	Webb County, TX
29740			206419	Las Cruces, NM
29740		35013	206419	Doa Ana County, NM
29820			1902834	Las Vegas-Paradise, NV
29820		32003	1902834	Clark County, NV
29940			116383	Lawrence, KS
29940		20045	116383	Douglas County, KS
30020			113228	Lawton, OK
30020		40031	113228	Comanche County, OK
30140			130506	Lebanon, PA
30140		42075	130506	Lebanon County, PA
30300			60643	Lewiston, ID-WA
30300		16069	39211	Nez Perce County, ID
30300		53003	21432	Asotin County, WA
30340			106539	Lewiston-Auburn, ME
30340		23001	106539	Androscoggin County, ME
30460			470849	Lexington-Fayette, KY
30460		21017	19729	Bourbon County, KY
30460		21049	36159	Clark County, KY
30460		21067	296545	Fayette County, KY
30460		21113	47589	Jessamine County, KY
30460		21209	45841	Scott County, KY
30460		21239	24986	Woodford County, KY
30620			104357	Lima, OH
30620		39003	104357	Allen County, OH
30700			298012	Lincoln, NE
30700		31109	281531	Lancaster County, NE
30700		31159	16481	Seward County, NE
30780			685488	Little Rock-North Little Rock-Conway, AR
30780		5045	109386	Faulkner County, AR
30780		5053	17760	Grant County, AR
30780		5085	66677	Lonoke County, AR
30780		5105	10312	Perry County, AR
30780		5119	381904	Pulaski County, AR
30780		5125	99449	Saline County, AR
30860			127945	Logan, UT-ID
30860		16041	12676	Franklin County, ID
30860		49005	115269	Cache County, UT
30980			206874	Longview, TX
30980		48183	119637	Gregg County, TX
30980		48401	49180	Rusk County, TX
30980		48459	38057	Upshur County, TX
31020			101966	Longview, WA
31020		53015	101966	Cowlitz County, WA
31100			12874797	Los Angeles-Long Beach-Santa Ana, CA
31100	31084		9848011	Los Angeles-Long Beach-Glendale, CA
31100	31084	6037	9848011	Los Angeles County, CA
31100	42044		3026786	Santa Ana-Anaheim-Irvine, CA
31100	42044	6059	3026786	Orange County, CA
31140			1258577	Louisville/Jefferson County, KY-IN
31140		18019	108634	Clark County, IN
31140		18043	74426	Floyd County, IN
31140		18061	37562	Harrison County, IN
31140		18175	27729	Washington County, IN
31140		21029	75653	Bullitt County, KY
31140		21103	16060	Henry County, KY
31140		21111	721594	Jefferson County, KY
31140		21163	26501	Meade County, KY
31140		21179	43550	Nelson County, KY
31140		21185	58095	Oldham County, KY
31140		21211	42078	Shelby County, KY
31140		21215	17737	Spencer County, KY
31140		21223	8958	Trimble County, KY
31180			276659	Lubbock, TX
31180		48107	6109	Crosby County, TX
31180		48303	270550	Lubbock County, TX
31340			247447	Lynchburg, VA
31340		51009	32482	Amherst County, VA
31340		51011	14552	Appomattox County, VA
31340		51019	67154	Bedford County, VA
31340		51031	52976	Campbell County, VA
31340		51515	6350	Bedford city, VA
31340		51680	73933	Lynchburg city, VA
31420			231576	Macon, GA
31420		13021	156060	Bibb County, GA
31420		13079	12240	Crawford County, GA
31420		13169	27740	Jones County, GA
31420		13207	25425	Monroe County, GA
31420		13289	10111	Twiggs County, GA
31460			148632	Madera-Chowchilla, CA
31460		6039	148632	Madera County, CA
31540			570025	Madison, WI
31540		55021	55170	Columbia County, WI
31540		55025	491357	Dane County, WI
31540		55049	23498	Iowa County, WI
31700			405906	Manchester-Nashua, NH
31700		33011	405906	Hillsborough County, NH
31740			123086	Manhattan, KS
31740		20061	31751	Geary County, KS
31740		20149	19994	Pottawatomie County, KS
31740		20161	71341	Riley County, KS
31860			93234	Mankato-North Mankato, MN
31860		27013	61010	Blue Earth County, MN
31860		27103	32224	Nicollet County, MN
31900			124490	Mansfield, OH
31900		39139	124490	Richland County, OH
32580			741152	McAllen-Edinburg-Mission, TX
32580		48215	741152	Hidalgo County, TX
32780			201286	Medford, OR
32780		41029	201286	Jackson County, OR
32820			1304926	Memphis, TN-MS-AR
32820		5035	53022	Crittenden County, AR
32820		28033	158719	DeSoto County, MS
32820		28093	36900	Marshall County, MS
32820		28137	27337	Tate County, MS
32820		28143	10436	Tunica County, MS
32820		47047	38785	Fayette County, TN
32820		47157	920232	Shelby County, TN
32820		47167	59495	Tipton County, TN
32900			245321	Merced, CA
32900		6047	245321	Merced County, CA
33100			5547051	Miami-Fort Lauderdale-Pompano Beach, FL
33100	22744		1766476	Fort Lauderdale-Pompano Beach-Deerfield Beach, FL
33100	22744	12011	1766476	Broward County, FL
33100	33124		2500625	Miami-Miami Beach-Kendall, FL
33100	33124	12086	2500625	Miami-Dade County, FL
33100	48424		1279950	West Palm Beach-Boca Raton-Boynton Beach, FL
33100	48424	12099	1279950	Palm Beach County, FL
33140			111063	Michigan City-La Porte, IN
33140		18091	111063	LaPorte County, IN
33260			132316	Midland, TX
33260		48329	132316	Midland County, TX
33340			1559667	Milwaukee-Waukesha-West Allis, WI
33340		55079	959521	Milwaukee County, WI
33340		55089	86311	Ozaukee County, WI
33340		55131	130681	Washington County, WI
33340		55133	383154	Waukesha County, WI
33460			3269814	Minneapolis-St. Paul-Bloomington, MN-WI
33460		27003	331582	Anoka County, MN
33460		27019	92107	Carver County, MN
33460		27025	50625	Chisago County, MN
33460		27037	396500	Dakota County, MN
33460		27053	1156212	Hennepin County, MN
33460		27059	39442	Isanti County, MN
33460		27123	506278	Ramsey County, MN
33460		27139	131939	Scott County, MN
33460		27141	87832	Sherburne County, MN
33460		27163	231958	Washington County, MN
33460		27171	121907	Wright County, MN
33460		55093	40081	Pierce County, WI
33460		55109	83351	St. Croix County, WI
[phone]	Missoula, MT
33540		[phone]	Missoula County, MT
[phone]	Mobile, AL
33660		[phone]	Mobile County, AL
[phone]	Modesto, CA
33700		[phone]	Stanislaus County, CA
[phone]	Monroe, LA
33740		22073	151502	Ouachita Parish, LA
33740		22111	22584	Union Parish, LA
33780			152721	Monroe, MI
33780		26115	152721	Monroe County, MI
33860			366401	Montgomery, AL
33860		1001	50756	Autauga County, AL
33860		1051	79233	Elmore County, AL
33860		1085	12293	Lowndes County, AL
33860		1101	224119	Montgomery County, AL
34060			120327	Morgantown, WV
34060		54061	90080	Monongalia County, WV
34060		54077	30247	Preston County, WV
34100			137612	Morristown, TN
34100		47057	22857	Grainger County, TN
34100		47063	63033	Hamblen County, TN
34100		47089	51722	Jefferson County, TN
34580			119534	Mount Vernon-Anacortes, WA
34580		53057	119534	Skagit County, WA
34620			115192	Muncie, IN
34620		18035	115192	Delaware County, IN
34740			173951	Muskegon-Norton Shores, MI
34740		26121	173951	Muskegon County, MI
34820			263868	Myrtle Beach-North Myrtle Beach-Conway, SC
34820		45051	263868	Horry County, SC
34900			134650	Napa, CA
34900		6055	134650	Napa County, CA
34940			318537	Naples-Marco Island, FL
34940		12021	318537	Collier County, FL
34980			1582264	Nashville-Davidson--Murfreesboro--Franklin, TN
34980		47015	13860	Cannon County, TN
34980		47021	39876	Cheatham County, TN
34980		47037	635710	Davidson County, TN
34980		47043	48230	Dickson County, TN
34980		47081	23805	Hickman County, TN
34980		47111	22057	Macon County, TN
34980		47147	66581	Robertson County, TN
34980		47149	257048	Rutherford County, TN
34980		47159	19201	Smith County, TN
34980		47165	158759	Sumner County, TN
34980		47169	7922	Trousdale County, TN
34980		47187	176838	Williamson County, TN
34980		47189	112377	Wilson County, TN
35300			848006	New Haven-Milford, CT
35300		9009	848006	New Haven County, CT
35380			1189981	New Orleans-Metairie-Kenner, LA
35380		22051	443342	Jefferson Parish, LA
35380		22071	354850	Orleans Parish, LA
35380		22075	20942	Plaquemines Parish, LA
35380		22087	40655	St. Bernard Parish, LA
35380		22089	51611	St. Charles Parish, LA
35380		22095	47086	St. John the Baptist Parish, LA
35380		22103	231495	St. Tammany Parish, LA
35620			19069796	New York-Northern New Jersey-Long Island, NY-NJ-PA
35620	20764		2335390	Edison-New Brunswick, NJ
35620	20764	34023	790738	Middlesex County, NJ
35620	20764	34025	644105	Monmouth County, NJ
35620	20764	34029	573678	Ocean County, NJ
35620	20764	34035	326869	Somerset County, NJ
35620	35004		2875904	Nassau-Suffolk, NY
35620	35004	36059	1357429	Nassau County, NY
35620	35004	36103	1518475	Suffolk County, NY
35620	35084		2126269	Newark-Union, NJ-PA
35620	35084	34013	769644	Essex County, NJ
35620	35084	34019	130034	Hunterdon County, NJ
35620	35084	34027	488518	Morris County, NJ
35620	35084	34037	151118	Sussex County, NJ
35620	35084	34039	526426	Union County, NJ
35620	35084	42103	60529	Pike County, PA
35620	35644		11732233	New York-White Plains-Wayne, NY-NJ
35620	35644	34003	895250	Bergen County, NJ
35620	35644	34017	597924	Hudson County, NJ
35620	35644	34031	491778	Passaic County, NJ
35620	35644	36005	1397287	Bronx County, NY
35620	35644	36047	2567098	Kings County, NY
35620	35644	36061	1629054	New York County, NY
35620	35644	36079	99265	Putnam County, NY
35620	35644	36081	2306712	Queens County, NY
35620	35644	36085	491730	Richmond County, NY
35620	35644	36087	300173	Rockland County, NY
35620	35644	36119	955962	Westchester County, NY
35660			160472	Niles-Benton Harbor, MI
35660		26021	160472	Berrien County, MI
35980			266830	Norwich-New London, CT
35980		9011	266830	New London County, CT
36100			328547	Ocala, FL
36100		12083	328547	Marion County, FL
36140			96091	Ocean City, NJ
36140		34009	96091	Cape May County, NJ
36220			134625	Odessa, TX
36220		48135	134625	Ector County, TX
36260			541569	Ogden-Clearfield, UT
36260		49011	300827	Davis County, UT
36260		49029	8908	Morgan County, UT
36260		49057	231834	Weber County, UT
36420			1227278	Oklahoma City, OK
36420		40017	109668	Canadian County, OK
36420		40027	244589	Cleveland County, OK
36420		40051	51649	Grady County, OK
36420		40081	32199	Lincoln County, OK
36420		40083	39301	Logan County, OK
36420		40087	33168	McClain County, OK
36420		40109	716704	Oklahoma County, OK
36500			250979	Olympia, WA
36500		53067	250979	Thurston County, WA
36540			849517	Omaha-Council Bluffs, NE-IA
36540		19085	15328	Harrison County, IA
36540		19129	15002	Mills County, IA
36540		19155	90224	Pottawattamie County, IA
36540		31025	25485	Cass County, NE
36540		31055	510199	Douglas County, NE
36540		31153	153504	Sarpy County, NE
36540		31155	20057	Saunders County, NE
36540		31177	19718	Washington County, NE
36740			2082421	Orlando-Kissimmee, FL
36740		12069	312119	Lake County, FL
36740		12095	1086480	Orange County, FL
36740		12097	270618	Osceola County, FL
36740		12117	413204	Seminole County, FL
36780			163370	Oshkosh-Neenah, WI
36780		55139	163370	Winnebago County, WI
36980			113636	Owensboro, KY
36980		21059	95394	Daviess County, KY
36980		21091	8635	Hancock County, KY
36980		21149	9607	McLean County, KY
37100			802983	Oxnard-Thousand Oaks-Ventura, CA
37100		6111	802983	Ventura County, CA
37340			536357	Palm Bay-Melbourne-Titusville, FL
37340		12009	536357	Brevard County, FL
37380			91622	Palm Coast, FL
37380		12035	91622	Flagler County, FL
37460			164767	Panama City-Lynn Haven-Panama City Beach, FL
37460		12005	164767	Bay County, FL
37620			160905	Parkersburg-Marietta-Vienna, WV-OH
37620		39167	61048	Washington County, OH
37620		54073	7364	Pleasants County, WV
37620		54105	5605	Wirt County, WV
37620		54107	86888	Wood County, WV
37700			155603	Pascagoula, MS
37700		28039	22681	George County, MS
37700		28059	132922	Jackson County, MS
37860			455102	Pensacola-Ferry Pass-Brent, FL
37860		12033	303343	Escambia County, FL
37860		12113	151759	Santa Rosa County, FL
37900			375865	Peoria, IL
37900		17123	12702	Marshall County, IL
37900		17143	185816	Peoria County, IL
37900		17175	6019	Stark County, IL
37900		17179	132466	Tazewell County, IL
37900		17203	38862	Woodford County, IL
37980			5968252	Philadelphia-Camden-Wilmington, PA-NJ-DE-MD
37980	15804		1253907	Camden, NJ
37980	15804	34005	446108	Burlington County, NJ
37980	15804	34007	517879	Camden County, NJ
37980	15804	34015	289920	Gloucester County, NJ
37980	37964		4012573	Philadelphia, PA
37980	37964	42017	626015	Bucks County, PA
37980	37964	42029	498894	Chester County, PA
37980	37964	42045	558028	Delaware County, PA
37980	37964	42091	782339	Montgomery County, PA
37980	37964	42101	1547297	Philadelphia County, PA
37980	48864		701772	Wilmington, DE-MD-NJ
37980	48864	10003	534634	New Castle County, DE
37980	48864	24015	100796	Cecil County, MD
37980	48864	34033	66342	Salem County, NJ
38060			4364094	Phoenix-Mesa-Scottsdale, AZ
38060		4013	4023132	Maricopa County, AZ
38060		4021	340962	Pinal County, AZ
38220			100694	Pine Bluff, AR
38220		5025	8436	Cleveland County, AR
38220		5069	78705	Jefferson County, AR
38220		5079	13553	Lincoln County, AR
38300			2354957	Pittsburgh, PA
38300		42003	1218494	Allegheny County, PA
38300		42005	67851	Armstrong County, PA
38300		42007	171673	Beaver County, PA
38300		42019	184694	Butler County, PA
38300		42051	142605	Fayette County, PA
38300		42125	207389	Washington County, PA
38300		42129	362251	Westmoreland County, PA
38340			129288	Pittsfield, MA
38340		25003	129288	Berkshire County, MA
38540			90273	Pocatello, ID
38540		16005	82539	Bannock County, ID
38540		16077	7734	Power County, ID
38860			516826	Portland-South Portland-Biddeford, ME
38860		23005	278559	Cumberland County, ME
38860		23023	36391	Sagadahoc County, ME
38860		23031	201876	York County, ME
38900			2241841	Portland-Vancouver-Beaverton, OR-WA
38900		41005	386143	Clackamas County, OR
38900		41009	49592	Columbia County, OR
38900		41051	726855	Multnomah County, OR
38900		41067	537318	Washington County, OR
38900		41071	99037	Yamhill County, OR
38900		53011	432002	Clark County, WA
38900		53059	10894	Skamania County, WA
38940			406296	Port St. Lucie, FL
38940		12085	139794	Martin County, FL
38940		12111	266502	St. Lucie County, FL
39100			677094	Poughkeepsie-Newburgh-Middletown, NY
39100		36027	293562	Dutchess County, NY
39100		36071	383532	Orange County, NY
39140			215686	Prescott, AZ
39140		4025	215686	Yavapai County, AZ
39300			1600642	Providence-New Bedford-Fall River, RI-MA
39300		25005	547433	Bristol County, MA
39300		44001	49542	Bristol County, RI
39300		44003	168752	Kent County, RI
39300		44005	80300	Newport County, RI
39300		44007	627690	Providence County, RI
39300		44009	126925	Washington County, RI
39340			555551	Provo-Orem, UT
39340		49023	10244	Juab County, UT
39340		49049	545307	Utah County, UT
39380			157224	Pueblo, CO
39380		8101	157224	Pueblo County, CO
39460			156952	Punta Gorda, FL
39460		12015	156952	Charlotte County, FL
39540			200601	Racine, WI
39540		55101	200601	Racine County, WI
39580			1125827	Raleigh-Cary, NC
39580		37069	60088	Franklin County, NC
39580		37101	168525	Johnston County, NC
39580		37183	897214	Wake County, NC
39660			124766	Rapid City, SD
39660		46093	23916	Meade County, SD
39660		46103	100850	Pennington County, SD
39740			407125	Reading, PA
39740		42011	407125	Berks County, PA
39820			181099	Redding, CA
39820		6089	181099	Shasta County, CA
39900			419261	Reno-Sparks, NV
39900		32029	4441	Storey County, NV
39900		32031	414820	Washoe County, NV
40060			1238187	Richmond, VA
40060		51007	12886	Amelia County, VA
40060		51033	27870	Caroline County, VA
40060		51036	7217	Charles City County, VA
40060		51041	306670	Chesterfield County, VA
40060		51049	9757	Cumberland County, VA
40060		51053	26338	Dinwiddie County, VA
40060		51075	21311	Goochland County, VA
40060		51085	99933	Hanover County, VA
40060		51087	296415	Henrico County, VA
40060		51097	6796	King and Queen County, VA
40060		51101	16225	King William County, VA
40060		51109	33078	Louisa County, VA
40060		51127	18112	New Kent County, VA
40060		51145	27964	Powhatan County, VA
40060		51149	37116	Prince George County, VA
40060		51183	12116	Sussex County, VA
40060		51570	17823	Colonial Heights city, VA
40060		51670	23123	Hopewell city, VA
40060		51730	32986	Petersburg city, VA
40060		51760	204451	Richmond city, VA
40140			4143113	Riverside-San Bernardino-Ontario, CA
40140		6065	2125440	Riverside County, CA
40140		6071	2017673	San Bernardino County, CA
40220			300399	Roanoke, VA
40220		51023	32551	Botetourt County, VA
40220		51045	4969	Craig County, VA
40220		51067	51924	Franklin County, VA
40220		51161	91011	Roanoke County, VA
40220		51770	94482	Roanoke city, VA
40220		51775	25462	Salem city, VA
40340			185618	Rochester, MN
40340		27039	19772	Dodge County, MN
40340		27109	143962	Olmsted County, MN
40340		27157	21884	Wabasha County, MN
40380			1035566	Rochester, NY
40380		36051	62871	Livingston County, NY
40380		36055	733703	Monroe County, NY
40380		36069	105650	Ontario County, NY
40380		36073	42051	Orleans County, NY
40380		36117	91291	Wayne County, NY
40420			353722	Rockford, IL
40420		17007	54020	Boone County, IL
40420		17201	299702	Winnebago County, IL
40580			146596	Rocky Mount, NC
40580		37065	51853	Edgecombe County, NC
40580		37127	94743	Nash County, NC
40660			96250	Rome, GA
40660		13115	96250	Floyd County, GA
40900			2127355	Sacramento--Arden-Arcade--Roseville, CA
40900		6017	178447	El Dorado County, CA
40900		6061	348552	Placer County, CA
40900		6067	1400949	Sacramento County, CA
40900		6113	199407	Yolo County, CA
40980			200050	Saginaw-Saginaw Township North, MI
40980		26145	200050	Saginaw County, MI
41060			189148	St. Cloud, MN
41060		27009	40193	Benton County, MN
41060		27145	148955	Stearns County, MN
41100			137473	St. George, UT
41100		49053	137473	Washington County, UT
41140			126644	St. Joseph, MO-KS
41140		20043	7624	Doniphan County, KS
41140		29003	17052	Andrew County, MO
41140		29021	89856	Buchanan County, MO
41140		29063	12112	DeKalb County, MO
41180			2828990	St. Louis, MO-IL
41180		17005	18103	Bond County, IL
41180		17013	5019	Calhoun County, IL
41180		17027	36368	Clinton County, IL
41180		17083	22549	Jersey County, IL
41180		17117	47774	Macoupin County, IL
41180		17119	268457	Madison County, IL
41180		17133	33236	Monroe County, IL
41180		17163	263617	St. Clair County, IL
41180		29071	101263	Franklin County, MO
41180		29099	219046	Jefferson County, MO
41180		29113	53311	Lincoln County, MO
41180		29183	355367	St. Charles County, MO
41180		29189	992408	St. Louis County, MO
41180		29219	31485	Warren County, MO
41180		29221	24400	Washington County, MO
41180		29510	356587	St. Louis city, MO
41420			396103	Salem, OR
41420		41047	317981	Marion County, OR
41420		41053	78122	Polk County, OR
41500			410370	Salinas, CA
41500		6053	410370	Monterey County, CA
41540			120181	Salisbury, MD
41540		24039	25959	Somerset County, MD
41540		24045	94222	Wicomico County, MD
41620			1130293	Salt Lake City, UT
41620		49035	1034989	Salt Lake County, UT
41620		49043	36969	Summit County, UT
41620		49045	58335	Tooele County, UT
41660			110119	San Angelo, TX
41660		48235	1741	Irion County, TX
41660		48451	108378	Tom Green County, TX
41700			2072128	San Antonio, TX
41700		48013	44633	Atascosa County, TX
41700		48019	20560	Bandera County, TX
41700		48029	1651448	Bexar County, TX
41700		48091	114525	Comal County, TX
41700		48187	121432	Guadalupe County, TX
41700		48259	34053	Kendall County, TX
41700		48325	44728	Medina County, TX
41700		48493	40749	Wilson County, TX
41740			3053793	San Diego-Carlsbad-San Marcos, CA
41740		6073	3053793	San Diego County, CA
41780			76963	Sandusky, OH
41780		39043	76963	Erie County, OH
41860			4317853	San Francisco-Oakland-Fremont, CA
41860	36084		2532756	Oakland-Fremont-Hayward, CA
41860	36084	6001	1491482	Alameda County, CA
41860	36084	6013	1041274	Contra Costa County, CA
41860	41884		1785097	San Francisco-San Mateo-Redwood City, CA
41860	41884	6041	250750	Marin County, CA
41860	41884	6075	815358	San Francisco County, CA
41860	41884	6081	718989	San Mateo County, CA
41940			1839700	San Jose-Sunnyvale-Santa Clara, CA
41940		6069	55058	San Benito County, CA
41940		6085	1784642	Santa Clara County, CA
42020			266971	San Luis Obispo-Paso Robles, CA
42020		6079	266971	San Luis Obispo County, CA
42060			407057	Santa Barbara-Santa Maria-Goleta, CA
42060		6083	407057	Santa Barbara County, CA
42100			256218	Santa Cruz-Watsonville, CA
42100		6087	256218	Santa Cruz County, CA
42140			147532	Santa Fe, NM
42140		35049	147532	Santa Fe County, NM
42220			472102	Santa Rosa-Petaluma, CA
42220		6097	472102	Sonoma County, CA
42340			343092	Savannah, GA
42340		13029	32559	Bryan County, GA
42340		13051	256992	Chatham County, GA
42340		13103	53541	Effingham County, GA
42540			549454	Scranton--Wilkes-Barre, PA
42540		42069	208801	Lackawanna County, PA
42540		42079	312845	Luzerne County, PA
42540		42131	27808	Wyoming County, PA
42660			3407848	Seattle-Tacoma-Bellevue, WA
42660	42644		2611012	Seattle-Bellevue-Everett, WA
42660	42644	53033	1916441	King County, WA
42660	42644	53061	694571	Snohomish County, WA
42660	45104		796836	Tacoma, WA
42660	45104	53053	796836	Pierce County, WA
42680			135167	Sebastian-Vero Beach, FL
42680		12061	135167	Indian River County, FL
43100			114560	Sheboygan, WI
43100		55117	114560	Sheboygan County, WI
43300			120030	Sherman-Denison, TX
43300		48181	120030	Grayson County, TX
43340			391516	Shreveport-Bossier City, LA
43340		22015	111492	Bossier Parish, LA
43340		22017	253623	Caddo Parish, LA
43340		22031	26401	De Soto Parish, LA
43580			144360	Sioux City, IA-NE-SD
43580		19193	102831	Woodbury County, IA
43580		31043	20651	Dakota County, NE
43580		31051	6289	Dixon County, NE
43580		46127	14589	Union County, SD
43620			238122	Sioux Falls, SD
43620		46083	41218	Lincoln County, SD
43620		46087	5619	McCook County, SD
43620		46099	183048	Minnehaha County, SD
43620		46125	8237	Turner County, SD
43780			317538	South Bend-Mishawaka, IN-MI
43780		18141	267613	St. Joseph County, IN
43780		26027	49925	Cass County, MI
