CBSA	MDIV	STCOU	POPESTIMATE2009	NAME
43900			286822	Spartanburg, SC
43900		45083	286822	Spartanburg County, SC
44060			468684	Spokane, WA
44060		53063	468684	Spokane County, WA
44100			208182	Springfield, IL
44100		17129	12466	Menard County, IL
44100		17167	195716	Sangamon County, IL
44140			698903	Springfield, MA
44140		25011	71778	Franklin County, MA
44140		25013	471081	Hampden County, MA
44140		25015	156044	Hampshire County, MA
44180			430900	Springfield, MO
44180		29043	77455	Christian County, MO
44180		29059	16637	Dallas County, MO
44180		29077	269630	Greene County, MO
44180		29167	30626	Polk County, MO
44180		29225	36552	Webster County, MO
44220			139671	Springfield, OH
44220		39023	139671	Clark County, OH
44300			146212	State College, PA
44300		42027	146212	Centre County, PA
44700			674860	Stockton, CA
44700		6077	674860	San Joaquin County, CA
44940			104495	Sumter, SC
44940		45085	104495	Sumter County, SC
45060			646084	Syracuse, NY
45060		36053	69954	Madison County, NY
45060		36067	454753	Onondaga County, NY
45060		36075	121377	Oswego County, NY
45220			360013	Tallahassee, FL
45220		12039	47474	Gadsden County, FL
45220		12065	14010	Jefferson County, FL
45220		12073	265714	Leon County, FL
45220		12129	32815	Wakulla County, FL
45300			2747272	Tampa-St. Petersburg-Clearwater, FL
45300		12053	171233	Hernando County, FL
45300		12057	1195317	Hillsborough County, FL
45300		12101	471709	Pasco County, FL
45300		12103	909013	Pinellas County, FL
45460			169825	Terre Haute, IN
45460		18021	26533	Clay County, IN
45460		18153	21153	Sullivan County, IN
45460		18165	16172	Vermillion County, IN
45460		18167	105967	Vigo County, IN
45500			137486	Texarkana, TX-Texarkana, AR
45500		5091	43522	Miller County, AR
45500		48037	93964	Bowie County, TX
45780			672220	Toledo, OH
45780		39051	42402	Fulton County, OH
45780		39095	463493	Lucas County, OH
45780		39123	40945	Ottawa County, OH
45780		39173	125380	Wood County, OH
45820			230824	Topeka, KS
45820		20085	13412	Jackson County, KS
45820		20087	18207	Jefferson County, KS
45820		20139	16104	Osage County, KS
45820		20177	176255	Shawnee County, KS
45820		20197	6846	Wabaunsee County, KS
45940			366222	Trenton-Ewing, NJ
45940		34021	366222	Mercer County, NJ
46060			1020200	Tucson, AZ
46060		4019	1020200	Pima County, AZ
46140			929015	Tulsa, OK
46140		40037	70244	Creek County, OK
46140		40111	39292	Okmulgee County, OK
46140		40113	45051	Osage County, OK
46140		40117	16419	Pawnee County, OK
46140		40131	85654	Rogers County, OK
46140		40143	601961	Tulsa County, OK
46140		40145	70394	Wagoner County, OK
46220			210839	Tuscaloosa, AL
46220		1063	8829	Greene County, AL
46220		1065	17975	Hale County, AL
46220		1125	184035	Tuscaloosa County, AL
46340			204665	Tyler, TX
46340		48423	204665	Smith County, TX
46540			293280	Utica-Rome, NY
46540		36043	62236	Herkimer County, NY
46540		36065	231044	Oneida County, NY
46660			135804	Valdosta, GA
46660		13027	16354	Brooks County, GA
46660		13101	4213	Echols County, GA
46660		13173	8423	Lanier County, GA
46660		13185	106814	Lowndes County, GA
46700			407234	Vallejo-Fairfield, CA
46700		6095	407234	Solano County, CA
47020			115396	Victoria, TX
47020		48057	20573	Calhoun County, TX
47020		48175	7033	Goliad County, TX
47020		48469	87790	Victoria County, TX
47220			157745	Vineland-Millville-Bridgeton, NJ
47220		34011	157745	Cumberland County, NJ
47260			1674498	Virginia Beach-Norfolk-Newport News, VA-NC
47260		37053	24216	Currituck County, NC
47260		51073	39184	Gloucester County, VA
47260		51093	35877	Isle of Wight County, VA
47260		51095	63735	James City County, VA
47260		51115	8984	Mathews County, VA
47260		51181	7088	Surry County, VA
47260		51199	61140	York County, VA
47260		51550	222455	Chesapeake city, VA
47260		51650	144236	Hampton city, VA
47260		51700	193172	Newport News city, VA
47260		51710	233333	Norfolk city, VA
47260		51735	11794	Poquoson city, VA
47260		51740	99321	Portsmouth city, VA
47260		51800	83659	Suffolk city, VA
47260		51810	433575	Virginia Beach city, VA
47260		51830	12729	Williamsburg city, VA
47300			429668	Visalia-Porterville, CA
47300		6107	429668	Tulare County, CA
47380			233378	Waco, TX
47380		48309	233378	McLennan County, TX
47580			135715	Warner Robins, GA
47580		13153	135715	Houston County, GA
47900			5476241	Washington-Arlington-Alexandria, DC-VA-MD-WV
47900	13644		1199580	Bethesda-Frederick-Rockville, MD
47900	13644	24021	227980	Frederick County, MD
47900	13644	24031	971600	Montgomery County, MD
47900	47894		4276661	Washington-Arlington-Alexandria, DC-VA-MD-WV
47900	47894	11001	599657	District of Columbia, DC
47900	47894	24009	89212	Calvert County, MD
47900	47894	24017	142226	Charles County, MD
47900	47894	24033	834560	Prince George's County, MD
47900	47894	51013	217483	Arlington County, VA
47900	47894	51043	14588	Clarke County, VA
47900	47894	51059	1037605	Fairfax County, VA
47900	47894	51061	68010	Fauquier County, VA
47900	47894	51107	301171	Loudoun County, VA
47900	47894	51153	379166	Prince William County, VA
47900	47894	51177	120977	Spotsylvania County, VA
47900	47894	51179	124166	Stafford County, VA
47900	47894	51187	36713	Warren County, VA
47900	47894	51510	150006	Alexandria city, VA
47900	47894	51600	24665	Fairfax city, VA
47900	47894	51610	11957	Falls Church city, VA
47900	47894	51630	23193	Fredericksburg city, VA
47900	47894	51683	36514	Manassas city, VA
47900	47894	51685	12042	Manassas Park city, VA
47900	47894	54037	52750	Jefferson County, WV
47940			164913	Waterloo-Cedar Falls, IA
47940		19013	129276	Black Hawk County, IA
47940		19017	23460	Bremer County, IA
47940		19075	12177	Grundy County, IA
48140			131612	Wausau, WI
48140		55073	131612	Marathon County, WI
48260			120929	Weirton-Steubenville, WV-OH
48260		39081	67691	Jefferson County, OH
48260		54009	23509	Brooke County, WV
48260		54029	29729	Hancock County, WV
48300			109937	Wenatchee-East Wenatchee, WA
48300		53007	72372	Chelan County, WA
48300		53017	37565	Douglas County, WA
48540			144637	Wheeling, WV-OH
48540		39013	68066	Belmont County, OH
48540		54051	32556	Marshall County, WV
48540		54069	44015	Ohio County, WV
48620			612683	Wichita, KS
48620		20015	64084	Butler County, KS
48620		20079	34247	Harvey County, KS
48620		20173	490864	Sedgwick County, KS
48620		20191	23488	Sumner County, KS
48660			147421	Wichita Falls, TX
48660		48009	8912	Archer County, TX
48660		48077	10893	Clay County, TX
48660		48485	127616	Wichita County, TX
48700			116840	Williamsport, PA
48700		42081	116840	Lycoming County, PA
48900			354525	Wilmington, NC
48900		37019	107062	Brunswick County, NC
48900		37129	195085	New Hanover County, NC
48900		37141	52378	Pender County, NC
49020			123989	Winchester, VA-WV
49020		51069	74972	Frederick County, VA
49020		51840	26322	Winchester city, VA
49020		54027	22695	Hampshire County, WV
49180			484921	Winston-Salem, NC
49180		37059	41420	Davie County, NC
49180		37067	359638	Forsyth County, NC
49180		37169	46150	Stokes County, NC
49180		37197	37713	Yadkin County, NC
49340			803701	Worcester, MA
49340		25027	803701	Worcester County, MA
49420			239054	Yakima, WA
49420		53077	239054	Yakima County, WA
49620			428937	York-Hanover, PA
49620		42133	428937	York County, PA
49660			562963	Youngstown-Warren-Boardman, OH-PA
49660		39099	236735	Mahoning County, OH
49660		39155	210157	Trumbull County, OH
49660		42085	116071	Mercer County, PA
49700			165539	Yuba City, CA
49700		6101	92614	Sutter County, CA
49700		6115	72925	Yuba County, CA
49740			196972	Yuma, AZ
49740		4027	196972	Yuma County, AZ
 				
				Micropolitan Statistical Area
				
10020			56141	Abbeville, LA
10020		22113	56141	Vermilion Parish, LA
10100			39139	Aberdeen, SD
10100		46013	35204	Brown County, SD
10100		46045	3935	Edmunds County, SD
10140			71797	Aberdeen, WA
10140		53027	71797	Grays Harbor County, WA
10220			37422	Ada, OK
10220		40123	37422	Pontotoc County, OK
10300			99837	Adrian, MI
10300		26091	99837	Lenawee County, MI
10460			63201	Alamogordo, NM
10460		35035	63201	Otero County, NM
10540			116584	Albany-Lebanon, OR
10540		41043	116584	Linn County, OR
10620			59794	Albemarle, NC
10620		37167	59794	Stanly County, NC
10660			31002	Albert Lea, MN
10660		27047	31002	Freeborn County, MN
10700			90399	Albertville, AL
10700		1095	90399	Marshall County, AL
10760			51564	Alexander City, AL
10760		1037	10556	Coosa County, AL
10760		1123	41008	Tallapoosa County, AL
10820			36390	Alexandria, MN
10820		27041	36390	Douglas County, MN
10860			41001	Alice, TX
10860		48249	41001	Jim Wells County, TX
10880			113449	Allegan, MI
10880		26005	113449	Allegan County, MI
10940			41948	Alma, MI
10940		26057	41948	Gratiot County, MI
10980			29289	Alpena, MI
10980		26007	29289	Alpena County, MI
11060			25369	Altus, OK
11060		40065	25369	Jackson County, OK
11140			36409	Americus, GA
11140		13249	4325	Schley County, GA
11140		13261	32084	Sumter County, GA
11220			48616	Amsterdam, NY
11220		36057	48616	Montgomery County, NY
11380			14057	Andrews, TX
11380		48003	14057	Andrews County, TX
11420			33579	Angola, IN
11420		18151	33579	Steuben County, IN
11580			35297	Arcadia, FL
11580		12027	35297	DeSoto County, FL
11620			57450	Ardmore, OK
11620		40019	48326	Carter County, OK
11620		40085	9124	Love County, OK
11660			23835	Arkadelphia, AR
11660		5019	23835	Clark County, AR
11740			55044	Ashland, OH
11740		39005	55044	Ashland County, OH
11780			100767	Ashtabula, OH
11780		39007	100767	Ashtabula County, OH
11820			37243	Astoria, OR
11820		41007	37243	Clatsop County, OR
11860			16411	Atchison, KS
11860		20005	16411	Atchison County, KS
11900			63026	Athens, OH
11900		39009	63026	Athens County, OH
11940			52739	Athens, TN
11940		47107	52739	McMinn County, TN
11980			78921	Athens, TX
11980		48213	78921	Henderson County, TX
12140			42060	Auburn, IN
12140		18033	42060	DeKalb County, IN
12180			79526	Auburn, NY
12180		36011	79526	Cayuga County, NY
12300			121090	Augusta-Waterville, ME
12300		23011	121090	Kennebec County, ME
12380			38215	Austin, MN
12380		27099	38215	Mower County, MN
12460			28838	Bainbridge, GA
12460		13087	28838	Decatur County, GA
12660			58922	Baraboo, WI
12660		55111	58922	Sauk County, WI
12740			58696	Barre, VT
12740		50023	58696	Washington County, VT
12780			50706	Bartlesville, OK
12780		40147	50706	Washington County, OK
12820			28223	Bastrop, LA
12820		22067	28223	Morehouse Parish, LA
12860			57868	Batavia, NY
12860		36037	57868	Genesee County, NY
12900			34634	Batesville, AR
12900		5063	34634	Independence County, AR
13060			36978	Bay City, TX
13060		48321	36978	Matagorda County, TX
13100			22653	Beatrice, NE
13100		31067	22653	Gage County, NE
13180			87335	Beaver Dam, WI
13180		55027	87335	Dodge County, WI
13220			79187	Beckley, WV
13220		54081	79187	Raleigh County, WV
13260			45842	Bedford, IN
13260		18093	45842	Lawrence County, IN
13300			32487	Beeville, TX
13300		48025	32487	Bee County, TX
13340			46582	Bellefontaine, OH
13340		39091	46582	Logan County, OH
13420			44350	Bemidji, MN
13420		27007	44350	Beltrami County, MN
13500			28783	Bennettsville, SC
13500		45069	28783	Marlboro County, SC
13540			36411	Bennington, VT
13540		50003	36411	Bennington County, VT
13620			37881	Berlin, NH-VT
13620		33007	31487	Coos County, NH
13620		50009	6394	Essex County, VT
13660			41775	Big Rapids, MI
13660		26107	41775	Mecosta County, MI
13700			32940	Big Spring, TX
13700		48227	32940	Howard County, TX
13860			17293	Bishop, CA
13860		6027	17293	Inyo County, CA
13940			44668	Blackfoot, ID
13940		16011	44668	Bingham County, ID
14100			82826	Bloomsburg-Berwick, PA
14100		42037	65111	Columbia County, PA
14100		42093	17715	Montour County, PA
14140			106828	Bluefield, WV-VA
14140		51185	44907	Tazewell County, VA
14140		54055	61921	Mercer County, WV
14180			46605	Blytheville, AR
14180		5093	46605	Mississippi County, AR
14220			45669	Bogalusa, LA
14220		22117	45669	Washington Parish, LA
14300			32999	Bonham, TX
14300		48147	32999	Fannin County, TX
14340			26072	Boone, IA
14340		19015	26072	Boone County, IA
14380			45479	Boone, NC
14380		37189	45479	Watauga County, NC
14420			21538	Borger, TX
14420		48233	21538	Hutchinson County, TX
14580			90343	Bozeman, MT
14580		30031	90343	Gallatin County, MT
14620			43196	Bradford, PA
14620		42083	43196	McKean County, PA
14660			91257	Brainerd, MN
14660		27021	28534	Cass County, MN
14660		27035	62723	Crow Wing County, MN
14700			79447	Branson, MO
14700		29209	31424	Stone County, MO
14700		29213	48023	Taney County, MO
14780			32893	Brenham, TX
14780		48477	32893	Washington County, TX
14820			30203	Brevard, NC
14820		37175	30203	Transylvania County, NC
14940			49902	Brigham City, UT
14940		49003	49902	Box Elder County, UT
15020			34830	Brookhaven, MS
15020		28085	34830	Lincoln County, MS
15060			21148	Brookings, OR
15060		41015	21148	Curry County, OR
15100			30056	Brookings, SD
15100		46011	30056	Brookings County, SD
15140			18881	Brownsville, TN
15140		47075	18881	Haywood County, TN
15220			38088	Brownwood, TX
15220		48049	38088	Brown County, TX
15340			43403	Bucyrus, OH
15340		39033	43403	Crawford County, OH
15420			40924	Burley, ID
15420		16031	21698	Cassia County, ID
15420		16067	19226	Minidoka County, ID
15460			48412	Burlington, IA-IL
15460		17071	7354	Henderson County, IL
15460		19057	41058	Des Moines County, IA
15580			32949	Butte-Silver Bow, MT
15580		30093	32949	Silver Bow County, MT
15620			46391	Cadillac, MI
15620		26113	14838	Missaukee County, MI
15620		26165	31553	Wexford County, MI
15660			53292	Calhoun, GA
15660		13129	53292	Gordon County, GA
15700			32043	Cambridge, MD
15700		24019	32043	Dorchester County, MD
15740			40054	Cambridge, OH
15740		39059	40054	Guernsey County, OH
15780			30628	Camden, AR
15780		5013	5196	Calhoun County, AR
15780		5103	25432	Ouachita County, AR
15820			24420	Campbellsville, KY
15820		21217	24420	Taylor County, KY
15860			47815	Canon City, CO
15860		8043	47815	Fremont County, CO
15900			36652	Canton, IL
15900		17057	36652	Fulton County, IL
16060			58103	Carbondale, IL
16060		17077	58103	Jackson County, IL
16100			52706	Carlsbad-Artesia, NM
16100		35015	52706	Eddy County, NM
16260			45280	Cedar City, UT
16260		49021	45280	Iron County, UT
16340			42298	Cedartown, GA
16340		13233	42298	Polk County, GA
16380			40666	Celina, OH
16380		39107	40666	Mercer County, OH
16420			31274	Central City, KY
16420		21177	31274	Muhlenberg County, KY
16460			39008	Centralia, IL
16460		17121	39008	Marion County, IL
16500			74741	Centralia, WA
16500		53041	74741	Lewis County, WA
16540			144994	Chambersburg, PA
16540		42055	144994	Franklin County, PA
16660			62781	Charleston-Mattoon, IL
16660		17029	52065	Coles County, IL
16660		17035	10716	Cumberland County, IL
16900			32410	Chester, SC
16900		45023	32410	Chester County, SC
17060			75972	Chillicothe, OH
17060		39141	75972	Ross County, OH
17200			42692	Claremont, NH
17200		33019	42692	Sullivan County, NH
17220			92441	Clarksburg, WV
17220		54017	7202	Doddridge County, WV
17220		54033	68911	Harrison County, WV
17220		54091	16328	Taylor County, WV
17260			26936	Clarksdale, MS
17260		28027	26936	Coahoma County, MS
17340			65279	Clearlake, CA
17340		6033	65279	Lake County, CA
17380			36766	Cleveland, MS
17380		28011	36766	Bolivar County, MS
17500			39594	Clewiston, FL
17500		12051	39594	Hendry County, FL
17540			48934	Clinton, IA
17540		19045	48934	Clinton County, IA
17580			44407	Clovis, NM
17580		35009	44407	Curry County, NM
17700			34254	Coffeyville, KS
17700		20125	34254	Montgomery County, KS
17740			44737	Coldwater, MI
17740		26023	44737	Branch County, MI
17940			84302	Columbia, TN
17940		47119	84302	Maury County, TN
18060			59658	Columbus, MS
18060		28087	59658	Lowndes County, MS
18100			32515	Columbus, NE
18100		31141	32515	Platte County, NE
18180			149071	Concord, NH
18180		33013	149071	Merrimack County, NH
18220			24101	Connersville, IN
18220		18041	24101	Fayette County, IN
18260			104366	Cookeville, TN
18260		47087	10875	Jackson County, TN
18260		47133	21060	Overton County, TN
18260		47141	72431	Putnam County, TN
18300			62795	Coos Bay, OR
18300		41011	62795	Coos County, OR
18340			38813	Corbin, KY
18340		21235	38813	Whitley County, KY
18380			22210	Cordele, GA
18380		13081	22210	Crisp County, GA
18420			35822	Corinth, MS
18420		28003	35822	Alcorn County, MS
18460			43613	Cornelia, GA
18460		13137	43613	Habersham County, GA
18500			96552	Corning, NY
18500		36101	96552	Steuben County, NY
18620			49440	Corsicana, TX
18620		48349	49440	Navarro County, TX
18660			47996	Cortland, NY
18660		36023	47996	Cortland County, NY
18740			35767	Coshocton, OH
18740		39031	35767	Coshocton County, OH
18820			37862	Crawfordsville, IN
18820		18107	37862	Montgomery County, IN
18860			29114	Crescent City, CA
18860		6015	29114	Del Norte County, CA
18900			54109	Crossville, TN
18900		47035	54109	Cumberland County, TN
18940			60095	Crowley, LA
18940		22001	60095	Acadia Parish, LA
18980			81778	Cullman, AL
18980		1043	81778	Cullman County, AL
19020			46502	Culpeper, VA
19020		51047	46502	Culpeper County, VA
19220			54435	Danville, KY
19220		21021	29263	Boyle County, KY
19220		21137	25172	Lincoln County, KY
19300			179878	Daphne-Fairhope-Foley, AL
19300		1003	179878	Baldwin County, AL
19540			34256	Decatur, IN
19540		18001	34256	Adams County, IN
19580			38432	Defiance, OH
19580		39039	38432	Defiance County, OH
19620			48165	Del Rio, TX
19620		48465	48165	Val Verde County, TX
19700			27044	Deming, NM
19700		35029	27044	Luna County, NM
19760			35419	De Ridder, LA
19760		22011	35419	Beauregard Parish, LA
19860			23674	Dickinson, ND
19860		38007	827	Billings County, ND
19860		38089	22847	Stark County, ND
19900			30912	Dillon, SC
19900		45033	30912	Dillon County, SC
19940			34919	Dixon, IL
19940		17103	34919	Lee County, IL
19980			33692	Dodge City, KS
19980		20057	33692	Ford County, KS
20060			49098	Douglas, GA
20060		13003	8230	Atkinson County, GA
20060		13069	40868	Coffee County, GA
20140			57595	Dublin, GA
20140		13167	9300	Johnson County, GA
20140		13175	48295	Laurens County, GA
20180			82324	DuBois, PA
20180		42033	82324	Clearfield County, PA
20300			20736	Dumas, TX
20300		48341	20736	Moore County, TX
20340			43487	Duncan, OK
20340		40137	43487	Stephens County, OK
20380			115761	Dunn, NC
20380		37085	115761	Harnett County, NC
20420			51464	Durango, CO
20420		8067	51464	La Plata County, CO
20460			40783	Durant, OK
20460		40013	40783	Bryan County, OK
20540			37811	Dyersburg, TN
20540		47045	37811	Dyer County, TN
20580			53203	Eagle Pass, TX
20580		48323	53203	Maverick County, TX
20620			107722	East Liverpool-Salem, OH
20620		39029	107722	Columbiana County, OH
20660			36262	Easton, MD
20660		24041	36262	Talbot County, MD
20700			166355	East Stroudsburg, PA
20700		42089	166355	Monroe County, PA
20780			61699	Edwards, CO
20780		8037	53653	Eagle County, CO
20780		8065	8046	Lake County, CO
20820			34424	Effingham, IL
20820		17049	34424	Effingham County, IL
20900			41000	El Campo, TX
20900		48481	41000	Wharton County, TX
20980			42782	El Dorado, AR
20980		5139	42782	Union County, AR
21020			64042	Elizabeth City, NC
21020		37029	9730	Camden County, NC
21020		37139	41578	Pasquotank County, NC
21020		37143	12734	Perquimans County, NC
21120			21116	Elk City, OK
21120		40009	21116	Beckham County, OK
21220			49603	Elko, NV
21220		32007	47896	Elko County, NV
21220		32011	1707	Eureka County, NV
21260			39532	Ellensburg, WA
21260		53037	39532	Kittitas County, WA
21380			36399	Emporia, KS
21380		20017	2798	Chase County, KS
21380		20111	33601	Lyon County, KS
21420			58928	Enid, OK
21420		40047	58928	Garfield County, OK
21460			96782	Enterprise-Ozark, AL
21460		1031	48635	Coffee County, AL
21460		1045	48147	Dale County, AL
21540			36918	Escanaba, MI
21540		26041	36918	Delta County, MI
21580			40678	Espanola, NM
21580		35039	40678	Rio Arriba County, NM
21640			32396	Eufaula, AL-GA
21640		1005	29737	Barbour County, AL
21640		13239	2659	Quitman County, GA
21700			129623	Eureka-Arcata-Fortuna, CA
21700		6023	129623	Humboldt County, CA
21740			20927	Evanston, WY
21740		56041	20927	Uinta County, WY
21860			20245	Fairmont, MN
21860		27091	20245	Martin County, MN
21900			56706	Fairmont, WV
21900		54049	56706	Marion County, WV
21980			24897	Fallon, NV
21980		32001	24897	Churchill County, NV
22060			62723	Faribault-Northfield, MN
22060		27131	62723	Rice County, MN
22100			63884	Farmington, MO
22100		29187	63884	St. Francois County, MO
22260			56588	Fergus Falls, MN
22260		27111	56588	Otter Tail County, MN
22280			52641	Fernley, NV
22280		32019	52641	Lyon County, NV
22300			74538	Findlay, OH
22300		39063	74538	Hancock County, OH
22340			27653	Fitzgerald, GA
22340		13017	17567	Ben Hill County, GA
22340		13155	10086	Irwin County, GA
22580			63415	Forest City, NC
22580		37161	63415	Rutherford County, NC
22620			26255	Forrest City, AR
22620		5123	26255	St. Francis County, AR
22700			38346	Fort Dodge, IA
22700		19187	38346	Webster County, IA
22780			46457	Fort Leonard Wood, MO
22780		29169	46457	Pulaski County, MO
22800			42574	Fort Madison-Keokuk, IA-MO
22800		19111	35447	Lee County, IA
22800		29045	7127	Clark County, MO
22820			27850	Fort Morgan, CO
22820		8087	27850	Morgan County, CO
22840			69380	Fort Payne, AL
22840		1049	69380	DeKalb County, AL
22860			46616	Fort Polk South, LA
22860		22115	46616	Vernon Parish, LA
22980			27247	Fort Valley, GA
22980		13225	27247	Peach County, GA
23140			34367	Frankfort, IN
23140		18023	34367	Clinton County, IN
23180			70758	Frankfort, KY
23180		21005	21790	Anderson County, KY
23180		21073	48968	Franklin County, KY
23240			24180	Fredericksburg, TX
23240		48171	24180	Gillespie County, TX
23300			46537	Freeport, IL
23300		17177	46537	Stephenson County, IL
23340			35640	Fremont, NE
23340		31053	35640	Dodge County, NE
23380			60071	Fremont, OH
23380		39143	60071	Sandusky County, OH
23500			54714	Gaffney, SC
23500		45021	54714	Cherokee County, SC
23620			38650	Gainesville, TX
23620		48097	38650	Cooke County, TX
23660			69057	Galesburg, IL
23660		17095	51648	Knox County, IL
23660		17187	17409	Warren County, IL
23700			70513	Gallup, NM
23700		35031	70513	McKinley County, NM
23780			42074	Garden City, KS
23780		20055	42074	Finney County, KS
23820			45464	Gardnerville Ranchos, NV
23820		32005	45464	Douglas County, NV
23860			60703	Georgetown, SC
23860		45043	60703	Georgetown County, SC
23900			102323	Gettysburg, PA
23900		42001	102323	Adams County, PA
23940			43967	Gillette, WY
23940		56005	43967	Campbell County, WY
23980			51810	Glasgow, KY
23980		21009	41747	Barren County, KY
23980		21169	10063	Metcalfe County, KY
24100			55053	Gloversville, NY
24100		36035	55053	Fulton County, NY
24180			59493	Granbury, TX
24180		48221	51462	Hood County, TX
24180		48425	8031	Somervell County, TX
24260			71596	Grand Island, NE
24260		31079	57487	Hall County, NE
24260		31093	6443	Howard County, NE
24260		31121	7666	Merrick County, NE
24380			27036	Grants, NM
24380		35006	27036	Cibola County, NM
24420			81026	Grants Pass, OR
24420		41033	81026	Josephine County, OR
24460			27464	Great Bend, KS
24460		20009	27464	Barton County, KS
24620			66282	Greeneville, TN
24620		47059	66282	Greene County, TN
24700			25079	Greensburg, IN
24700		18031	25079	Decatur County, IN
24740			54616	Greenville, MS
24740		28151	54616	Washington County, MS
24820			51814	Greenville, OH
24820		39037	51814	Darke County, OH
24900			44841	Greenwood, MS
24900		28015	10278	Carroll County, MS
24900		28083	34563	Leflore County, MS
24940			69671	Greenwood, SC
24940		45047	69671	Greenwood County, SC
24980			23046	Grenada, MS
24980		28043	23046	Grenada County, MS
25100			21135	Guymon, OK
25100		40139	21135	Texas County, OK
25220			118688	Hammond, LA
25220		22105	118688	Tangipahoa Parish, LA
25300			38083	Hannibal, MO
25300		29127	28449	Marion County, MO
25300		29173	9634	Ralls County, MO
25340			53508	Harriman, TN
25340		47145	53508	Roane County, TN
25380			25738	Harrisburg, IL
25380		17165	25738	Saline County, IL
25460			45012	Harrison, AR
25460		5009	36821	Boone County, AR
25460		5101	8191	Newton County, AR
25580			39529	Hastings, NE
25580		31001	33324	Adams County, NE
25580		31035	6205	Clay County, NE
25660			16632	Havre, MT
25660		30041	16632	Hill County, MT
25700			27739	Hays, KS
25700		20051	27739	Ellis County, KS
25720			21600	Heber, UT
25720		49051	21600	Wasatch County, UT
25740			73412	Helena, MT
25740		30043	11470	Jefferson County, MT
25740		30049	61942	Lewis and Clark County, MT
25760			20921	Helena-West Helena, AR
25760		5107	20921	Phillips County, AR
25780			43056	Henderson, NC
25780		37181	43056	Vance County, NC
25820			18353	Hereford, TX
25820		48117	18353	Deaf Smith County, TX
25900			177835	Hilo, HI
25900		15001	177835	Hawaii County, HI
25940			178436	Hilton Head Island-Beaufort, SC
25940		45013	155215	Beaufort County, SC
25940		45053	23221	Jasper County, SC
26020			60232	Hobbs, NM
26020		35025	60232	Lea County, NM
26140			140357	Homosassa Springs, FL
26140		12017	140357	Citrus County, FL
26220			21883	Hood River, OR
26220		41027	21883	Hood River County, OR
26260			32191	Hope, AR
